

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c010                                      0          0          0
    1   c010                                      1          0          1
    2   c010                                      0          1         -1
    3   c010                                      1          1         -1
    4   c010                                      0          2         -1
    5   c010                                      1          2         -1
    6   c010                                      0          3         -1
    7   c010                                      1          3         -1
    8   c010                                      0          4         -1
    9   c010                                      1          4         -1
   10   c010                                      0          5         -1
   11   c010                                      1          5         -1
   12   c010                                      0          6         -1
   13   c010                                      1          6         -1
   14   c010                                      0          7         -1
   15   c010                                      1          7         -1
   16   c010                                      0          8         -1
   17   c010                                      1          8         -1
   18   c010                                      0          9         -1
   19   c010                                      1          9         -1
   20   c010                                      0         10         -1
   21   c010                                      1         10         -1
   22   c010                                      0         11         -1
   23   c010                                      1         11         -1
   24   c010                                      0         12         -1
   25   c010                                      1         12         -1
   26   c010                                      0         13         -1
   27   c010                                      1         13         -1
   28   c010                                      0         14         -1
   29   c010                                      1         14         -1
   30   c010                                      0         15         -1
   31   c010                                      1         15         -1
   32   c010                                      2          0          2
   33   c010                                      3          0          3
   34   c010                                      2          1         -1
   35   c010                                      3          1         -1
   36   c010                                      2          2         -1
   37   c010                                      3          2         -1
   38   c010                                      2          3         -1
   39   c010                                      3          3         -1
   40   c010                                      2          4         -1
   41   c010                                      3          4         -1
   42   c010                                      2          5         -1
   43   c010                                      3          5         -1
   44   c010                                      2          6         -1
   45   c010                                      3          6         -1
   46   c010                                      2          7         -1
   47   c010                                      3          7         -1
   48   c010                                      2          8         -1
   49   c010                                      3          8         -1
   50   c010                                      2          9         -1
   51   c010                                      3          9         -1
   52   c010                                      2         10         -1
   53   c010                                      3         10         -1
   54   c010                                      2         11         -1
   55   c010                                      3         11         -1
   56   c010                                      2         12         -1
   57   c010                                      3         12         -1
   58   c010                                      2         13         -1
   59   c010                                      3         13         -1
   60   c010                                      2         14         -1
   61   c010                                      3         14         -1
   62   c010                                      2         15         -1
   63   c010                                      3         15         -1
   64   c010                                      4          0          4
   65   c010                                      5          0          5
   66   c010                                      4          1         -1
   67   c010                                      5          1         -1
   68   c010                                      4          2         -1
   69   c010                                      5          2         -1
   70   c010                                      4          3         -1
   71   c010                                      5          3         -1
   72   c010                                      4          4         -1
   73   c010                                      5          4         -1
   74   c010                                      4          5         -1
   75   c010                                      5          5         -1
   76   c010                                      4          6         -1
   77   c010                                      5          6         -1
   78   c010                                      4          7         -1
   79   c010                                      5          7         -1
   80   c010                                      4          8         -1
   81   c010                                      5          8         -1
   82   c010                                      4          9         -1
   83   c010                                      5          9         -1
   84   c010                                      4         10         -1
   85   c010                                      5         10         -1
   86   c010                                      4         11         -1
   87   c010                                      5         11         -1
   88   c010                                      4         12         -1
   89   c010                                      5         12         -1
   90   c010                                      4         13         -1
   91   c010                                      5         13         -1
   92   c010                                      4         14         -1
   93   c010                                      5         14         -1
   94   c010                                      4         15         -1
   95   c010                                      5         15         -1
   96   c010                                      6          0          6
   97   c010                                      7          0          7
   98   c010                                      6          1         -1
   99   c010                                      7          1         -1
  100   c010                                      6          2         -1
  101   c010                                      7          2         -1
  102   c010                                      6          3         -1
  103   c010                                      7          3         -1
  104   c010                                      6          4         -1
  105   c010                                      7          4         -1
  106   c010                                      6          5         -1
  107   c010                                      7          5         -1
  108   c010                                      6          6         -1
  109   c010                                      7          6         -1
  110   c010                                      6          7         -1
  111   c010                                      7          7         -1
  112   c010                                      6          8         -1
  113   c010                                      7          8         -1
  114   c010                                      6          9         -1
  115   c010                                      7          9         -1
  116   c010                                      6         10         -1
  117   c010                                      7         10         -1
  118   c010                                      6         11         -1
  119   c010                                      7         11         -1
  120   c010                                      6         12         -1
  121   c010                                      7         12         -1
  122   c010                                      6         13         -1
  123   c010                                      7         13         -1
  124   c010                                      6         14         -1
  125   c010                                      7         14         -1
  126   c010                                      6         15         -1
  127   c010                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15359MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15371MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 13:02:09  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O
 AMS jobid  : 1236094359

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/TETS_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O.results/
 Scratch directory: /tmp/amstmp_TETS_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O_kid0.1236094359/


 Communication costs MPI_COMM_WORLD:      4.408 usec per message,   0.0398 usec per 8-byte item
 Communication costs for intra-node:      1.645 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -1912673097 -384800175 -82973252 -1424985513 1232041505 1406156278 -201722239 580426615



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 13:02:11  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000260000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45848152    -0.60909155    -0.45135977
      2      O     1.68701163     0.22077835     1.80501759
      3      S     1.43812092    -0.15978450     0.44770055
      4      N     0.66863826     1.13967023    -0.33316362
      5      N     0.12405803    -1.23296082     0.47069466
      6      N    -1.64387714     1.42077823     0.67270782
      7      S    -2.30202087     0.46136156    -0.79508792
      8      N    -0.95982504    -0.22554856    -1.44549273
      9      O    -3.14850572    -0.54201479    -0.22970596
     10      O    -2.74412986     1.52054969    -1.64505889
     11      C    -0.20422339     1.97133584     0.44344871
     12      C    -0.47486436    -1.48786220    -0.85901671
     13      C    -1.90754631     0.75364978     2.04017830
     14      C     0.13989140     0.75979327    -1.64344985
     15      H     0.22331552     2.14754627     1.42614315
     16      H    -0.34334808     2.91784829    -0.07487983
     17      H     0.23430761    -1.90031637    -1.57923317
     18      H    -1.30496685    -2.17607560    -0.73190844
     19      H    -1.25205908     1.27125693     2.73902637
     20      H    -1.62535812    -0.29168713     1.96215309
     21      H    -0.23615952     1.63549441    -2.16576234
     22      H     0.91610659     0.28753638    -2.23828562
     23      H     0.39907889    -2.09378250     0.94395575
     24      O    -3.21701656     0.97987530     2.40962431
     25      H    -3.78510327     0.26141052     2.09382378
     26      H    -2.26330192     2.27905531     0.66656143
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Extended
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -142.164133953287     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.002051 -0.001264 -0.000498
     2 O     0.001272 -0.000617  0.001185
     3 S    -0.006185  0.004508 -0.002749
     4 N     0.006121 -0.002724 -0.001624
     5 N     0.001196 -0.001618  0.000805
     6 N     0.020434 -0.038987 -0.004467
     7 S     0.012707  0.011123  0.024304
     8 N    -0.000239 -0.002425 -0.004651
     9 O    -0.003806 -0.003483 -0.002626
    10 O    -0.002825  0.000241 -0.007105
