

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c009                                      0          0          0
    1   c009                                      1          0          1
    2   c009                                      0          1         -1
    3   c009                                      1          1         -1
    4   c009                                      0          2         -1
    5   c009                                      1          2         -1
    6   c009                                      0          3         -1
    7   c009                                      1          3         -1
    8   c009                                      0          4         -1
    9   c009                                      1          4         -1
   10   c009                                      0          5         -1
   11   c009                                      1          5         -1
   12   c009                                      0          6         -1
   13   c009                                      1          6         -1
   14   c009                                      0          7         -1
   15   c009                                      1          7         -1
   16   c009                                      0          8         -1
   17   c009                                      1          8         -1
   18   c009                                      0          9         -1
   19   c009                                      1          9         -1
   20   c009                                      0         10         -1
   21   c009                                      1         10         -1
   22   c009                                      0         11         -1
   23   c009                                      1         11         -1
   24   c009                                      0         12         -1
   25   c009                                      1         12         -1
   26   c009                                      0         13         -1
   27   c009                                      1         13         -1
   28   c009                                      0         14         -1
   29   c009                                      1         14         -1
   30   c009                                      0         15         -1
   31   c009                                      1         15         -1
   32   c009                                      2          0          2
   33   c009                                      3          0          3
   34   c009                                      2          1         -1
   35   c009                                      3          1         -1
   36   c009                                      2          2         -1
   37   c009                                      3          2         -1
   38   c009                                      2          3         -1
   39   c009                                      3          3         -1
   40   c009                                      2          4         -1
   41   c009                                      3          4         -1
   42   c009                                      2          5         -1
   43   c009                                      3          5         -1
   44   c009                                      2          6         -1
   45   c009                                      3          6         -1
   46   c009                                      2          7         -1
   47   c009                                      3          7         -1
   48   c009                                      2          8         -1
   49   c009                                      3          8         -1
   50   c009                                      2          9         -1
   51   c009                                      3          9         -1
   52   c009                                      2         10         -1
   53   c009                                      3         10         -1
   54   c009                                      2         11         -1
   55   c009                                      3         11         -1
   56   c009                                      2         12         -1
   57   c009                                      3         12         -1
   58   c009                                      2         13         -1
   59   c009                                      3         13         -1
   60   c009                                      2         14         -1
   61   c009                                      3         14         -1
   62   c009                                      2         15         -1
   63   c009                                      3         15         -1
   64   c009                                      4          0          4
   65   c009                                      5          0          5
   66   c009                                      4          1         -1
   67   c009                                      5          1         -1
   68   c009                                      4          2         -1
   69   c009                                      5          2         -1
   70   c009                                      4          3         -1
   71   c009                                      5          3         -1
   72   c009                                      4          4         -1
   73   c009                                      5          4         -1
   74   c009                                      4          5         -1
   75   c009                                      5          5         -1
   76   c009                                      4          6         -1
   77   c009                                      5          6         -1
   78   c009                                      4          7         -1
   79   c009                                      5          7         -1
   80   c009                                      4          8         -1
   81   c009                                      5          8         -1
   82   c009                                      4          9         -1
   83   c009                                      5          9         -1
   84   c009                                      4         10         -1
   85   c009                                      5         10         -1
   86   c009                                      4         11         -1
   87   c009                                      5         11         -1
   88   c009                                      4         12         -1
   89   c009                                      5         12         -1
   90   c009                                      4         13         -1
   91   c009                                      5         13         -1
   92   c009                                      4         14         -1
   93   c009                                      5         14         -1
   94   c009                                      4         15         -1
   95   c009                                      5         15         -1
   96   c009                                      6          0          6
   97   c009                                      7          0          7
   98   c009                                      6          1         -1
   99   c009                                      7          1         -1
  100   c009                                      6          2         -1
  101   c009                                      7          2         -1
  102   c009                                      6          3         -1
  103   c009                                      7          3         -1
  104   c009                                      6          4         -1
  105   c009                                      7          4         -1
  106   c009                                      6          5         -1
  107   c009                                      7          5         -1
  108   c009                                      6          6         -1
  109   c009                                      7          6         -1
  110   c009                                      6          7         -1
  111   c009                                      7          7         -1
  112   c009                                      6          8         -1
  113   c009                                      7          8         -1
  114   c009                                      6          9         -1
  115   c009                                      7          9         -1
  116   c009                                      6         10         -1
  117   c009                                      7         10         -1
  118   c009                                      6         11         -1
  119   c009                                      7         11         -1
  120   c009                                      6         12         -1
  121   c009                                      7         12         -1
  122   c009                                      6         13         -1
  123   c009                                      7         13         -1
  124   c009                                      6         14         -1
  125   c009                                      7         14         -1
  126   c009                                      6         15         -1
  127   c009                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15357MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
