

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c013                                      0          0          0
    1   c013                                      1          0          1
    2   c013                                      0          1         -1
    3   c013                                      1          1         -1
    4   c013                                      0          2         -1
    5   c013                                      1          2         -1
    6   c013                                      0          3         -1
    7   c013                                      1          3         -1
    8   c013                                      0          4         -1
    9   c013                                      1          4         -1
   10   c013                                      0          5         -1
   11   c013                                      1          5         -1
   12   c013                                      0          6         -1
   13   c013                                      1          6         -1
   14   c013                                      0          7         -1
   15   c013                                      1          7         -1
   16   c013                                      0          8         -1
   17   c013                                      1          8         -1
   18   c013                                      0          9         -1
   19   c013                                      1          9         -1
   20   c013                                      0         10         -1
   21   c013                                      1         10         -1
   22   c013                                      0         11         -1
   23   c013                                      1         11         -1
   24   c013                                      0         12         -1
   25   c013                                      1         12         -1
   26   c013                                      0         13         -1
   27   c013                                      1         13         -1
   28   c013                                      0         14         -1
   29   c013                                      1         14         -1
   30   c013                                      0         15         -1
   31   c013                                      1         15         -1
   32   c013                                      2          0          2
   33   c013                                      3          0          3
   34   c013                                      2          1         -1
   35   c013                                      3          1         -1
   36   c013                                      2          2         -1
   37   c013                                      3          2         -1
   38   c013                                      2          3         -1
   39   c013                                      3          3         -1
   40   c013                                      2          4         -1
   41   c013                                      3          4         -1
   42   c013                                      2          5         -1
   43   c013                                      3          5         -1
   44   c013                                      2          6         -1
   45   c013                                      3          6         -1
   46   c013                                      2          7         -1
   47   c013                                      3          7         -1
   48   c013                                      2          8         -1
   49   c013                                      3          8         -1
   50   c013                                      2          9         -1
   51   c013                                      3          9         -1
   52   c013                                      2         10         -1
   53   c013                                      3         10         -1
   54   c013                                      2         11         -1
   55   c013                                      3         11         -1
   56   c013                                      2         12         -1
   57   c013                                      3         12         -1
   58   c013                                      2         13         -1
   59   c013                                      3         13         -1
   60   c013                                      2         14         -1
   61   c013                                      3         14         -1
   62   c013                                      2         15         -1
   63   c013                                      3         15         -1
   64   c013                                      4          0          4
   65   c013                                      5          0          5
   66   c013                                      4          1         -1
   67   c013                                      5          1         -1
   68   c013                                      4          2         -1
   69   c013                                      5          2         -1
   70   c013                                      4          3         -1
   71   c013                                      5          3         -1
   72   c013                                      4          4         -1
   73   c013                                      5          4         -1
   74   c013                                      4          5         -1
   75   c013                                      5          5         -1
   76   c013                                      4          6         -1
   77   c013                                      5          6         -1
   78   c013                                      4          7         -1
   79   c013                                      5          7         -1
   80   c013                                      4          8         -1
   81   c013                                      5          8         -1
   82   c013                                      4          9         -1
   83   c013                                      5          9         -1
   84   c013                                      4         10         -1
   85   c013                                      5         10         -1
   86   c013                                      4         11         -1
   87   c013                                      5         11         -1
   88   c013                                      4         12         -1
   89   c013                                      5         12         -1
   90   c013                                      4         13         -1
   91   c013                                      5         13         -1
   92   c013                                      4         14         -1
   93   c013                                      5         14         -1
   94   c013                                      4         15         -1
   95   c013                                      5         15         -1
   96   c013                                      6          0          6
   97   c013                                      7          0          7
   98   c013                                      6          1         -1
   99   c013                                      7          1         -1
  100   c013                                      6          2         -1
  101   c013                                      7          2         -1
  102   c013                                      6          3         -1
  103   c013                                      7          3         -1
  104   c013                                      6          4         -1
  105   c013                                      7          4         -1
  106   c013                                      6          5         -1
  107   c013                                      7          5         -1
  108   c013                                      6          6         -1
  109   c013                                      7          6         -1
  110   c013                                      6          7         -1
  111   c013                                      7          7         -1
  112   c013                                      6          8         -1
  113   c013                                      7          8         -1
  114   c013                                      6          9         -1
  115   c013                                      7          9         -1
  116   c013                                      6         10         -1
  117   c013                                      7         10         -1
  118   c013                                      6         11         -1
  119   c013                                      7         11         -1
  120   c013                                      6         12         -1
  121   c013                                      7         12         -1
  122   c013                                      6         13         -1
  123   c013                                      7         13         -1
  124   c013                                      6         14         -1
  125   c013                                      7         14         -1
  126   c013                                      6         15         -1
  127   c013                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15359MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr29-2024 17:42:11  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTpCH3O+_v3_GS.IRC
 AMS jobid  : 280611721

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step4/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step4/HMTpCH3O+_v3_GS.IRC.results/
 Scratch directory: /tmp/amstmp_HMTpCH3O+_v3_GS.IRC_kid0.280611721/


 Communication costs MPI_COMM_WORLD:      4.410 usec per message,   0.0477 usec per 8-byte item
 Communication costs for intra-node:      1.648 usec per message,   0.0089 usec per 8-byte item

 RNG seed: -648557717 916497296 1083000085 672994465 -1395696395 832836730 760893766 668984481



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr29-2024 17:42:14  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  


           *********************************
           * INTRINSIC REACTION COORDINATE *
           *********************************

 IRC Configuration:

 IRC Points per direction:    100
 Max GeoOpt Iterations:       300
 Initial Hessian type:        calculate
 Convergence on gradient:     1.0000000E-03
 Convergence on step size:    1.0000000E-03
 IRC step size:               2.0000000E-01
 Minimum path length:         1.8897261E-01
 Direction:                   Both    
 Optimization coordinates:    Cartesian  
 Keep converged result?       T
 MinEProfile instead of IRC?  F
--------------------------------------------------

    Energy minimization configuration follows
   (used only at the ends of the reaction path)

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.04198128    -0.35533778    -0.85098978
      2      N    -0.11265399    -0.58254886     1.29799845
      3      N     1.13873102     1.71746113     0.47151404
      4      N    -0.98392965     0.90661338    -0.44958621
      5      C     0.74178101    -1.24355520     0.25741601
      6      C     1.73084453     1.18317569     3.33728064
      7      C     1.84861668     0.81055945    -0.46273807
      8      C    -0.22052053     0.12599170    -1.43454526
      9      C    -1.32488641     0.05080693     0.67182709
     10      C    -0.19566685     2.08676920    -0.06961760
     11      H     0.23578484    -2.12658475    -0.14956265
     12      H     1.66733908    -1.57489184     0.73081363
     13      H     1.49787010     2.22303370     3.12900681
     14      H     1.01227556     0.45404234     3.71388643
     15      H     2.77181157     0.46399372     0.00515694
     16      H     2.11470053     1.36290256    -1.36454848
     17      H    -0.81558222    -0.72593704    -1.76467157
     18      H    -0.00283980     0.75134027    -2.29964883
     19      H    -1.84638906     0.62696146     1.43706334
     20      H    -2.00748555    -0.72405001     0.30428257
     21      H    -0.73864267     2.65882715     0.68286494
     22      H    -0.06664680     2.71728702    -0.94964361
     23      H    -0.40797704    -1.26744199     1.99145501
     24      O     2.93259575     0.76299362     3.21618511
     25      H     3.54899073     1.44857707     2.88837930
     26      H     0.89284429     1.10174613     1.23639403
     27      O    -0.07270786    -1.02116349     4.61646755
     28      H    -0.85223451    -0.84794846     5.16346566
     29      H     0.35881677    -1.77139720     5.04983180
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

