

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c020                                      0          0          0
    1   c020                                      1          0          1
    2   c020                                      0          1         -1
    3   c020                                      1          1         -1
    4   c020                                      0          2         -1
    5   c020                                      1          2         -1
    6   c020                                      0          3         -1
    7   c020                                      1          3         -1
    8   c020                                      0          4         -1
    9   c020                                      1          4         -1
   10   c020                                      0          5         -1
   11   c020                                      1          5         -1
   12   c020                                      0          6         -1
   13   c020                                      1          6         -1
   14   c020                                      0          7         -1
   15   c020                                      1          7         -1
   16   c020                                      0          8         -1
   17   c020                                      1          8         -1
   18   c020                                      0          9         -1
   19   c020                                      1          9         -1
   20   c020                                      0         10         -1
   21   c020                                      1         10         -1
   22   c020                                      0         11         -1
   23   c020                                      1         11         -1
   24   c020                                      0         12         -1
   25   c020                                      1         12         -1
   26   c020                                      0         13         -1
   27   c020                                      1         13         -1
   28   c020                                      0         14         -1
   29   c020                                      1         14         -1
   30   c020                                      0         15         -1
   31   c020                                      1         15         -1
   32   c020                                      2          0          2
   33   c020                                      3          0          3
   34   c020                                      2          1         -1
   35   c020                                      3          1         -1
   36   c020                                      2          2         -1
   37   c020                                      3          2         -1
   38   c020                                      2          3         -1
   39   c020                                      3          3         -1
   40   c020                                      2          4         -1
   41   c020                                      3          4         -1
   42   c020                                      2          5         -1
   43   c020                                      3          5         -1
   44   c020                                      2          6         -1
   45   c020                                      3          6         -1
   46   c020                                      2          7         -1
   47   c020                                      3          7         -1
   48   c020                                      2          8         -1
   49   c020                                      3          8         -1
   50   c020                                      2          9         -1
   51   c020                                      3          9         -1
   52   c020                                      2         10         -1
   53   c020                                      3         10         -1
   54   c020                                      2         11         -1
   55   c020                                      3         11         -1
   56   c020                                      2         12         -1
   57   c020                                      3         12         -1
   58   c020                                      2         13         -1
   59   c020                                      3         13         -1
   60   c020                                      2         14         -1
   61   c020                                      3         14         -1
   62   c020                                      2         15         -1
   63   c020                                      3         15         -1
   64   c020                                      4          0          4
   65   c020                                      5          0          5
   66   c020                                      4          1         -1
   67   c020                                      5          1         -1
   68   c020                                      4          2         -1
   69   c020                                      5          2         -1
   70   c020                                      4          3         -1
   71   c020                                      5          3         -1
   72   c020                                      4          4         -1
   73   c020                                      5          4         -1
   74   c020                                      4          5         -1
   75   c020                                      5          5         -1
   76   c020                                      4          6         -1
   77   c020                                      5          6         -1
   78   c020                                      4          7         -1
   79   c020                                      5          7         -1
   80   c020                                      4          8         -1
   81   c020                                      5          8         -1
   82   c020                                      4          9         -1
   83   c020                                      5          9         -1
   84   c020                                      4         10         -1
   85   c020                                      5         10         -1
   86   c020                                      4         11         -1
   87   c020                                      5         11         -1
   88   c020                                      4         12         -1
   89   c020                                      5         12         -1
   90   c020                                      4         13         -1
   91   c020                                      5         13         -1
   92   c020                                      4         14         -1
   93   c020                                      5         14         -1
   94   c020                                      4         15         -1
   95   c020                                      5         15         -1
   96   c020                                      6          0          6
   97   c020                                      7          0          7
   98   c020                                      6          1         -1
   99   c020                                      7          1         -1
  100   c020                                      6          2         -1
  101   c020                                      7          2         -1
  102   c020                                      6          3         -1
  103   c020                                      7          3         -1
  104   c020                                      6          4         -1
  105   c020                                      7          4         -1
  106   c020                                      6          5         -1
  107   c020                                      7          5         -1
  108   c020                                      6          6         -1
  109   c020                                      7          6         -1
  110   c020                                      6          7         -1
  111   c020                                      7          7         -1
  112   c020                                      6          8         -1
  113   c020                                      7          8         -1
  114   c020                                      6          9         -1
  115   c020                                      7          9         -1
  116   c020                                      6         10         -1
  117   c020                                      7         10         -1
  118   c020                                      6         11         -1
  119   c020                                      7         11         -1
  120   c020                                      6         12         -1
  121   c020                                      7         12         -1
  122   c020                                      6         13         -1
  123   c020                                      7         13         -1
  124   c020                                      6         14         -1
  125   c020                                      7         14         -1
  126   c020                                      6         15         -1
  127   c020                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15357MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar05-2025 10:49:46  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSHplus_B3LYP_TZP_gas_GO_sym_QTAIM
 AMS jobid  : 1623029939

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/TETSHplus_B3LYP_TZP_gas_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_TETSHplus_B3LYP_TZP_gas_GO_sym_QTAIM_kid0.1623029939/


 Communication costs MPI_COMM_WORLD:      4.482 usec per message,   0.0468 usec per 8-byte item
 Communication costs for intra-node:      1.805 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -5928955 1555777304 -393028170 751784065 660366273 -1242611935 -317770304 354214412



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar05-2025 10:49:48  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000230000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.70945564    -1.33221057     0.00000000       adf.R=1.72
      2      O     2.69512011     1.17319992     0.00000000       adf.R=1.72
      3      S     1.99468774    -0.08355413     0.00000000       adf.R=2.16
      4      N     0.90400254    -0.08979478    -1.29036149       adf.R=1.83
      5      N     0.90400254    -0.08979478     1.29036149       adf.R=1.83
      6      N    -0.78957932     1.19120414     0.00000000       adf.R=1.83
      7      S    -1.87281250    -0.10568329     0.00000000       adf.R=2.16
      8      N    -0.77480961    -1.39008999     0.00000000       adf.R=1.83
      9      O    -2.58053886    -0.10973283     1.25270996       adf.R=1.72
     10      O    -2.58053886    -0.10973283    -1.25270996       adf.R=1.72
     11      C     0.05383863     1.13691414    -1.23147909       adf.R=2.00
     12      C     0.06793190    -1.32615206     1.23147912       adf.R=2.00
     13      C     0.05383863     1.13691414     1.23147909       adf.R=2.00
     14      C     0.06793190    -1.32615206    -1.23147912       adf.R=2.00
     15      H     0.68962875     2.01571872    -1.24091751       adf.R=1.30
     16      H    -0.58682826     1.14239126    -2.10680298       adf.R=1.30
     17      H     0.71373687    -2.19762350     1.24091763       adf.R=1.30
     18      H    -0.57263041    -1.33896021     2.10680296       adf.R=1.30
     19      H    -0.58682826     1.14239126     2.10680298       adf.R=1.30
     20      H     0.68962875     2.01571872     1.24091751       adf.R=1.30
     21      H    -0.57263041    -1.33896021    -2.10680296       adf.R=1.30
     22      H     0.71373687    -2.19762350    -1.24091763       adf.R=1.30
     23      H    -1.34034438     2.08161241     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(S)
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
  
 Hartree-Fock exchange energy:   -133.284899615929     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.031595 -0.019593  0.000000
     2 O     0.029374  0.009787  0.000000
     3 S    -0.101752  0.004177  0.000000
     4 N     0.045582 -0.021983 -0.012716
     5 N     0.045582 -0.021983  0.012716
     6 N    -0.010892 -0.087304  0.000000
     7 S     0.154807  0.173317  0.000000
     8 N    -0.008261 -0.052603  0.000000
     9 O    -0.031717 -0.024164  0.020465
    10 O    -0.031717 -0.024164 -0.020465
    11 C    -0.061386  0.019727  0.069999
    12 C     0.000981  0.005287 -0.014453
    13 C    -0.061386  0.019727 -0.069999
    14 C     0.000981  0.005287  0.014453
    15 H    -0.002892 -0.002081 -0.002817
    16 H     0.007289 -0.001344 -0.001791
    17 H    -0.002474 -0.000401 -0.000397
    18 H     0.002228  0.002430 -0.000494
    19 H     0.007289 -0.001344  0.001791
    20 H    -0.002892 -0.002081  0.002817
    21 H     0.002228  0.002430  0.000494
    22 H    -0.002474 -0.000401  0.000397
    23 H    -0.010096  0.017274  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.44492517 Hartree
energy change                      -5.44492517     0.00023000    F
constrained gradient max            0.17327813     0.00100000    F
constrained gradient rms            0.03918324     0.00066667    F
gradient max                        0.17327813
gradient rms                        0.03918324
cart. step max                      0.03634983     0.01000000    F
cart. step rms                      0.01078762     0.00666667    F
 
 
--------
