

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c010                                      0          0          0
    1   c010                                      1          0          1
    2   c010                                      0          1         -1
    3   c010                                      1          1         -1
    4   c010                                      0          2         -1
    5   c010                                      1          2         -1
    6   c010                                      0          3         -1
    7   c010                                      1          3         -1
    8   c010                                      0          4         -1
    9   c010                                      1          4         -1
   10   c010                                      0          5         -1
   11   c010                                      1          5         -1
   12   c010                                      0          6         -1
   13   c010                                      1          6         -1
   14   c010                                      0          7         -1
   15   c010                                      1          7         -1
   16   c010                                      0          8         -1
   17   c010                                      1          8         -1
   18   c010                                      0          9         -1
   19   c010                                      1          9         -1
   20   c010                                      0         10         -1
   21   c010                                      1         10         -1
   22   c010                                      0         11         -1
   23   c010                                      1         11         -1
   24   c010                                      0         12         -1
   25   c010                                      1         12         -1
   26   c010                                      0         13         -1
   27   c010                                      1         13         -1
   28   c010                                      0         14         -1
   29   c010                                      1         14         -1
   30   c010                                      0         15         -1
   31   c010                                      1         15         -1
   32   c010                                      2          0          2
   33   c010                                      3          0          3
   34   c010                                      2          1         -1
   35   c010                                      3          1         -1
   36   c010                                      2          2         -1
   37   c010                                      3          2         -1
   38   c010                                      2          3         -1
   39   c010                                      3          3         -1
   40   c010                                      2          4         -1
   41   c010                                      3          4         -1
   42   c010                                      2          5         -1
   43   c010                                      3          5         -1
   44   c010                                      2          6         -1
   45   c010                                      3          6         -1
   46   c010                                      2          7         -1
   47   c010                                      3          7         -1
   48   c010                                      2          8         -1
   49   c010                                      3          8         -1
   50   c010                                      2          9         -1
   51   c010                                      3          9         -1
   52   c010                                      2         10         -1
   53   c010                                      3         10         -1
   54   c010                                      2         11         -1
   55   c010                                      3         11         -1
   56   c010                                      2         12         -1
   57   c010                                      3         12         -1
   58   c010                                      2         13         -1
   59   c010                                      3         13         -1
   60   c010                                      2         14         -1
   61   c010                                      3         14         -1
   62   c010                                      2         15         -1
   63   c010                                      3         15         -1
   64   c010                                      4          0          4
   65   c010                                      5          0          5
   66   c010                                      4          1         -1
   67   c010                                      5          1         -1
   68   c010                                      4          2         -1
   69   c010                                      5          2         -1
   70   c010                                      4          3         -1
   71   c010                                      5          3         -1
   72   c010                                      4          4         -1
   73   c010                                      5          4         -1
   74   c010                                      4          5         -1
   75   c010                                      5          5         -1
   76   c010                                      4          6         -1
   77   c010                                      5          6         -1
   78   c010                                      4          7         -1
   79   c010                                      5          7         -1
   80   c010                                      4          8         -1
   81   c010                                      5          8         -1
   82   c010                                      4          9         -1
   83   c010                                      5          9         -1
   84   c010                                      4         10         -1
   85   c010                                      5         10         -1
   86   c010                                      4         11         -1
   87   c010                                      5         11         -1
   88   c010                                      4         12         -1
   89   c010                                      5         12         -1
   90   c010                                      4         13         -1
   91   c010                                      5         13         -1
   92   c010                                      4         14         -1
   93   c010                                      5         14         -1
   94   c010                                      4         15         -1
   95   c010                                      5         15         -1
   96   c010                                      6          0          6
   97   c010                                      7          0          7
   98   c010                                      6          1         -1
   99   c010                                      7          1         -1
  100   c010                                      6          2         -1
  101   c010                                      7          2         -1
  102   c010                                      6          3         -1
  103   c010                                      7          3         -1
  104   c010                                      6          4         -1
  105   c010                                      7          4         -1
  106   c010                                      6          5         -1
  107   c010                                      7          5         -1
  108   c010                                      6          6         -1
  109   c010                                      7          6         -1
  110   c010                                      6          7         -1
  111   c010                                      7          7         -1
  112   c010                                      6          8         -1
  113   c010                                      7          8         -1
  114   c010                                      6          9         -1
  115   c010                                      7          9         -1
  116   c010                                      6         10         -1
  117   c010                                      7         10         -1
  118   c010                                      6         11         -1
  119   c010                                      7         11         -1
  120   c010                                      6         12         -1
  121   c010                                      7         12         -1
  122   c010                                      6         13         -1
  123   c010                                      7         13         -1
  124   c010                                      6         14         -1
  125   c010                                      7         14         -1
  126   c010                                      6         15         -1
  127   c010                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15359MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15371MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun16-2025 15:42:19  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I1_KlamtWater_B3LYP_TZP_QTAIM
 AMS jobid  : 765389196

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/TETS_I1_KlamtWater_B3LYP_TZP_QTAIM.results/
 Scratch directory: /tmp/amstmp_TETS_I1_KlamtWater_B3LYP_TZP_QTAIM_kid0.765389196/


 Communication costs MPI_COMM_WORLD:      4.325 usec per message,   0.0467 usec per 8-byte item
 Communication costs for intra-node:      1.665 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -598779584 -628243204 -259326471 -168449931 -1979854374 987471182 -1597939900 985030040



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun16-2025 15:42:20  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.55620000    -0.60070000    -0.09220000       adf.R=1.72
      2      O     1.49410000     0.59140000     1.82870000       adf.R=1.72
      3      S     1.37820000    -0.04640000     0.53930000       adf.R=2.16
      4      N     0.72400000     1.04990000    -0.54980000       adf.R=1.83
      5      N     0.12770000    -1.14190000     0.63100000       adf.R=1.83
      6      N    -1.64020000     1.26460000     0.20440000       adf.R=1.83
      7      S    -2.16780000     0.29450000    -1.07150000       adf.R=2.16
      8      N    -0.79890000    -0.55330000    -1.54950000       adf.R=1.83
      9      O    -3.13670000    -0.62370000    -0.53160000       adf.R=1.72
     10      O    -2.48480000     1.17650000    -2.16440000       adf.R=1.72
     11      C    -0.33720000     1.94070000    -0.04980000       adf.R=2.00
     12      C    -0.37740000    -1.65300000    -0.67600000       adf.R=2.00
     13      C    -2.00450000     0.90170000     1.54260000       adf.R=2.00
     14      C     0.32720000     0.37970000    -1.80740000       adf.R=2.00
     15      H    -0.01860000     2.41320000     0.87190000       adf.R=1.30
     16      H    -0.47830000     2.70030000    -0.81370000       adf.R=1.30
     17      H     0.38110000    -2.21120000    -1.22410000       adf.R=1.30
     18      H    -1.21780000    -2.30250000    -0.45890000       adf.R=1.30
     19      H    -1.26680000     1.28060000     2.23930000       adf.R=1.30
     20      H    -2.16030000    -0.15940000     1.68700000       adf.R=1.30
     21      H     0.03250000     1.13560000    -2.52700000       adf.R=1.30
     22      H     1.15810000    -0.19360000    -2.20460000       adf.R=1.30
     23      H     0.35420000    -1.89500000     1.27810000       adf.R=1.30
     24      O    -3.27610000     1.53100000     1.95990000       adf.R=1.72
     25      H    -4.03660000     1.06790000     1.56540000       adf.R=1.30
     26      O    -3.57750000     3.92100000     1.71480000       adf.R=1.72
     27      H    -3.37200000     2.65320000     1.80460000       adf.R=1.30
     28      H    -3.03680000     4.45170000     2.32260000       adf.R=1.30
     29      H    -3.44510000     4.28980000     0.82650000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Extended
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

