

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c024                                      0          0          0
    1   c024                                      1          0          1
    2   c024                                      0          1         -1
    3   c024                                      1          1         -1
    4   c024                                      0          2         -1
    5   c024                                      1          2         -1
    6   c024                                      0          3         -1
    7   c024                                      1          3         -1
    8   c024                                      0          4         -1
    9   c024                                      1          4         -1
   10   c024                                      0          5         -1
   11   c024                                      1          5         -1
   12   c024                                      0          6         -1
   13   c024                                      1          6         -1
   14   c024                                      0          7         -1
   15   c024                                      1          7         -1
   16   c024                                      0          8         -1
   17   c024                                      1          8         -1
   18   c024                                      0          9         -1
   19   c024                                      1          9         -1
   20   c024                                      0         10         -1
   21   c024                                      1         10         -1
   22   c024                                      0         11         -1
   23   c024                                      1         11         -1
   24   c024                                      0         12         -1
   25   c024                                      1         12         -1
   26   c024                                      0         13         -1
   27   c024                                      1         13         -1
   28   c024                                      0         14         -1
   29   c024                                      1         14         -1
   30   c024                                      0         15         -1
   31   c024                                      1         15         -1
   32   c024                                      2          0          2
   33   c024                                      3          0          3
   34   c024                                      2          1         -1
   35   c024                                      3          1         -1
   36   c024                                      2          2         -1
   37   c024                                      3          2         -1
   38   c024                                      2          3         -1
   39   c024                                      3          3         -1
   40   c024                                      2          4         -1
   41   c024                                      3          4         -1
   42   c024                                      2          5         -1
   43   c024                                      3          5         -1
   44   c024                                      2          6         -1
   45   c024                                      3          6         -1
   46   c024                                      2          7         -1
   47   c024                                      3          7         -1
   48   c024                                      2          8         -1
   49   c024                                      3          8         -1
   50   c024                                      2          9         -1
   51   c024                                      3          9         -1
   52   c024                                      2         10         -1
   53   c024                                      3         10         -1
   54   c024                                      2         11         -1
   55   c024                                      3         11         -1
   56   c024                                      2         12         -1
   57   c024                                      3         12         -1
   58   c024                                      2         13         -1
   59   c024                                      3         13         -1
   60   c024                                      2         14         -1
   61   c024                                      3         14         -1
   62   c024                                      2         15         -1
   63   c024                                      3         15         -1
   64   c024                                      4          0          4
   65   c024                                      5          0          5
   66   c024                                      4          1         -1
   67   c024                                      5          1         -1
   68   c024                                      4          2         -1
   69   c024                                      5          2         -1
   70   c024                                      4          3         -1
   71   c024                                      5          3         -1
   72   c024                                      4          4         -1
   73   c024                                      5          4         -1
   74   c024                                      4          5         -1
   75   c024                                      5          5         -1
   76   c024                                      4          6         -1
   77   c024                                      5          6         -1
   78   c024                                      4          7         -1
   79   c024                                      5          7         -1
   80   c024                                      4          8         -1
   81   c024                                      5          8         -1
   82   c024                                      4          9         -1
   83   c024                                      5          9         -1
   84   c024                                      4         10         -1
   85   c024                                      5         10         -1
   86   c024                                      4         11         -1
   87   c024                                      5         11         -1
   88   c024                                      4         12         -1
   89   c024                                      5         12         -1
   90   c024                                      4         13         -1
   91   c024                                      5         13         -1
   92   c024                                      4         14         -1
   93   c024                                      5         14         -1
   94   c024                                      4         15         -1
   95   c024                                      5         15         -1
   96   c024                                      6          0          6
   97   c024                                      7          0          7
   98   c024                                      6          1         -1
   99   c024                                      7          1         -1
  100   c024                                      6          2         -1
  101   c024                                      7          2         -1
  102   c024                                      6          3         -1
  103   c024                                      7          3         -1
  104   c024                                      6          4         -1
  105   c024                                      7          4         -1
  106   c024                                      6          5         -1
  107   c024                                      7          5         -1
  108   c024                                      6          6         -1
  109   c024                                      7          6         -1
  110   c024                                      6          7         -1
  111   c024                                      7          7         -1
  112   c024                                      6          8         -1
  113   c024                                      7          8         -1
  114   c024                                      6          9         -1
  115   c024                                      7          9         -1
  116   c024                                      6         10         -1
  117   c024                                      7         10         -1
  118   c024                                      6         11         -1
  119   c024                                      7         11         -1
  120   c024                                      6         12         -1
  121   c024                                      7         12         -1
  122   c024                                      6         13         -1
  123   c024                                      7         13         -1
  124   c024                                      6         14         -1
  125   c024                                      7         14         -1
  126   c024                                      6         15         -1
  127   c024                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15376MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15357MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun10-2024 14:36:46  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTCNp+_GS.IRC_v4
 AMS jobid  : 848615793

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/HMTCNp+_GS.IRC_v4.results/
 Scratch directory: /tmp/amstmp_HMTCNp+_GS.IRC_v4_kid0.848615793/


 Communication costs MPI_COMM_WORLD:      4.329 usec per message,   0.0405 usec per 8-byte item
 Communication costs for intra-node:      1.642 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 148671512 676958409 -171463759 1873788967 1644408690 1323479603 -386852078 -1677397072



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun10-2024 14:36:49  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  


           *********************************
           * INTRINSIC REACTION COORDINATE *
           *********************************

 IRC Configuration:

 IRC Points per direction:    100
 Max GeoOpt Iterations:       300
 Initial Hessian type:        calculate
 Convergence on gradient:     1.0000000E-03
 Convergence on step size:    1.0000000E-03
 IRC step size:               1.5000000E-01
