

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c021                                      0          0          0
    1   c021                                      1          0          1
    2   c021                                      0          1         -1
    3   c021                                      1          1         -1
    4   c021                                      0          2         -1
    5   c021                                      1          2         -1
    6   c021                                      0          3         -1
    7   c021                                      1          3         -1
    8   c021                                      0          4         -1
    9   c021                                      1          4         -1
   10   c021                                      0          5         -1
   11   c021                                      1          5         -1
   12   c021                                      0          6         -1
   13   c021                                      1          6         -1
   14   c021                                      0          7         -1
   15   c021                                      1          7         -1
   16   c021                                      0          8         -1
   17   c021                                      1          8         -1
   18   c021                                      0          9         -1
   19   c021                                      1          9         -1
   20   c021                                      0         10         -1
   21   c021                                      1         10         -1
   22   c021                                      0         11         -1
   23   c021                                      1         11         -1
   24   c021                                      0         12         -1
   25   c021                                      1         12         -1
   26   c021                                      0         13         -1
   27   c021                                      1         13         -1
   28   c021                                      0         14         -1
   29   c021                                      1         14         -1
   30   c021                                      0         15         -1
   31   c021                                      1         15         -1
   32   c021                                      2          0          2
   33   c021                                      3          0          3
   34   c021                                      2          1         -1
   35   c021                                      3          1         -1
   36   c021                                      2          2         -1
   37   c021                                      3          2         -1
   38   c021                                      2          3         -1
   39   c021                                      3          3         -1
   40   c021                                      2          4         -1
   41   c021                                      3          4         -1
   42   c021                                      2          5         -1
   43   c021                                      3          5         -1
   44   c021                                      2          6         -1
   45   c021                                      3          6         -1
   46   c021                                      2          7         -1
   47   c021                                      3          7         -1
   48   c021                                      2          8         -1
   49   c021                                      3          8         -1
   50   c021                                      2          9         -1
   51   c021                                      3          9         -1
   52   c021                                      2         10         -1
   53   c021                                      3         10         -1
   54   c021                                      2         11         -1
   55   c021                                      3         11         -1
   56   c021                                      2         12         -1
   57   c021                                      3         12         -1
   58   c021                                      2         13         -1
   59   c021                                      3         13         -1
   60   c021                                      2         14         -1
   61   c021                                      3         14         -1
   62   c021                                      2         15         -1
   63   c021                                      3         15         -1
   64   c021                                      4          0          4
   65   c021                                      5          0          5
   66   c021                                      4          1         -1
   67   c021                                      5          1         -1
   68   c021                                      4          2         -1
   69   c021                                      5          2         -1
   70   c021                                      4          3         -1
   71   c021                                      5          3         -1
   72   c021                                      4          4         -1
   73   c021                                      5          4         -1
   74   c021                                      4          5         -1
   75   c021                                      5          5         -1
   76   c021                                      4          6         -1
   77   c021                                      5          6         -1
   78   c021                                      4          7         -1
   79   c021                                      5          7         -1
   80   c021                                      4          8         -1
   81   c021                                      5          8         -1
   82   c021                                      4          9         -1
   83   c021                                      5          9         -1
   84   c021                                      4         10         -1
   85   c021                                      5         10         -1
   86   c021                                      4         11         -1
   87   c021                                      5         11         -1
   88   c021                                      4         12         -1
   89   c021                                      5         12         -1
   90   c021                                      4         13         -1
   91   c021                                      5         13         -1
   92   c021                                      4         14         -1
   93   c021                                      5         14         -1
   94   c021                                      4         15         -1
   95   c021                                      5         15         -1
   96   c021                                      6          0          6
   97   c021                                      7          0          7
   98   c021                                      6          1         -1
   99   c021                                      7          1         -1
  100   c021                                      6          2         -1
  101   c021                                      7          2         -1
  102   c021                                      6          3         -1
  103   c021                                      7          3         -1
  104   c021                                      6          4         -1
  105   c021                                      7          4         -1
  106   c021                                      6          5         -1
  107   c021                                      7          5         -1
  108   c021                                      6          6         -1
  109   c021                                      7          6         -1
  110   c021                                      6          7         -1
  111   c021                                      7          7         -1
  112   c021                                      6          8         -1
  113   c021                                      7          8         -1
  114   c021                                      6          9         -1
  115   c021                                      7          9         -1
  116   c021                                      6         10         -1
  117   c021                                      7         10         -1
  118   c021                                      6         11         -1
  119   c021                                      7         11         -1
  120   c021                                      6         12         -1
  121   c021                                      7         12         -1
  122   c021                                      6         13         -1
  123   c021                                      7         13         -1
  124   c021                                      6         14         -1
  125   c021                                      7         14         -1
  126   c021                                      6         15         -1
  127   c021                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15350MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15370MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 19:38:43  ShM Nodes: 8  Procs: 128

 AMS jobname: step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C
 AMS jobid  : 299837759

 Start   directory: /home/jgertner/AMS/tetramine/300C/HEXS/
 Results directory: /home/jgertner/AMS/tetramine/300C/HEXS/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C.results/
 Scratch directory: /tmp/amstmp_step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C_kid0.299837759/


 Communication costs MPI_COMM_WORLD:      4.362 usec per message,   0.0408 usec per 8-byte item
 Communication costs for intra-node:      1.667 usec per message,   0.0066 usec per 8-byte item

 RNG seed: -399950131 128735568 742371110 1944640457 618108287 -2080904533 29520011 -586461370



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 19:38:44  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C5H11N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     2.14122538     1.97252083     0.74969063       adf.R=1.350
      2      H    -1.56195446     1.90878732     1.41246240       adf.R=1.350
      3      H    -1.50051989     0.15248176     1.61369349       adf.R=1.350
      4      H    -1.41591098    -2.56464336    -0.89802543       adf.R=1.350
      5      H    -0.79004185     1.65427301    -2.24540138       adf.R=1.350
      6      H     0.73323769     3.04425597     0.73669226       adf.R=1.350
      7      N    -0.95473604    -1.66195346    -0.92660422       adf.R=1.608
      8      C     0.25622859    -1.62443757    -1.76107104       adf.R=1.700
      9      N     1.36482955    -0.88785205    -1.16169803       adf.R=1.608
     10      C     2.00782053    -1.47635774     0.05929812       adf.R=1.700
     11      N     1.19520135    -1.49357275     1.25296926       adf.R=1.608
     12      H    -0.95068276     2.83843497    -0.94177976       adf.R=1.350
