

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c013                                      0          0          0
    1   c013                                      1          0          1
    2   c013                                      0          1         -1
    3   c013                                      1          1         -1
    4   c013                                      0          2         -1
    5   c013                                      1          2         -1
    6   c013                                      0          3         -1
    7   c013                                      1          3         -1
    8   c013                                      0          4         -1
    9   c013                                      1          4         -1
   10   c013                                      0          5         -1
   11   c013                                      1          5         -1
   12   c013                                      0          6         -1
   13   c013                                      1          6         -1
   14   c013                                      0          7         -1
   15   c013                                      1          7         -1
   16   c013                                      0          8         -1
   17   c013                                      1          8         -1
   18   c013                                      0          9         -1
   19   c013                                      1          9         -1
   20   c013                                      0         10         -1
   21   c013                                      1         10         -1
   22   c013                                      0         11         -1
   23   c013                                      1         11         -1
   24   c013                                      0         12         -1
   25   c013                                      1         12         -1
   26   c013                                      0         13         -1
   27   c013                                      1         13         -1
   28   c013                                      0         14         -1
   29   c013                                      1         14         -1
   30   c013                                      0         15         -1
   31   c013                                      1         15         -1
   32   c013                                      2          0          2
   33   c013                                      3          0          3
   34   c013                                      2          1         -1
   35   c013                                      3          1         -1
   36   c013                                      2          2         -1
   37   c013                                      3          2         -1
   38   c013                                      2          3         -1
   39   c013                                      3          3         -1
   40   c013                                      2          4         -1
   41   c013                                      3          4         -1
   42   c013                                      2          5         -1
   43   c013                                      3          5         -1
   44   c013                                      2          6         -1
   45   c013                                      3          6         -1
   46   c013                                      2          7         -1
   47   c013                                      3          7         -1
   48   c013                                      2          8         -1
   49   c013                                      3          8         -1
   50   c013                                      2          9         -1
   51   c013                                      3          9         -1
   52   c013                                      2         10         -1
   53   c013                                      3         10         -1
   54   c013                                      2         11         -1
   55   c013                                      3         11         -1
   56   c013                                      2         12         -1
   57   c013                                      3         12         -1
   58   c013                                      2         13         -1
   59   c013                                      3         13         -1
   60   c013                                      2         14         -1
   61   c013                                      3         14         -1
   62   c013                                      2         15         -1
   63   c013                                      3         15         -1
   64   c013                                      4          0          4
   65   c013                                      5          0          5
   66   c013                                      4          1         -1
   67   c013                                      5          1         -1
   68   c013                                      4          2         -1
   69   c013                                      5          2         -1
   70   c013                                      4          3         -1
   71   c013                                      5          3         -1
   72   c013                                      4          4         -1
   73   c013                                      5          4         -1
   74   c013                                      4          5         -1
   75   c013                                      5          5         -1
   76   c013                                      4          6         -1
   77   c013                                      5          6         -1
   78   c013                                      4          7         -1
   79   c013                                      5          7         -1
   80   c013                                      4          8         -1
   81   c013                                      5          8         -1
   82   c013                                      4          9         -1
   83   c013                                      5          9         -1
   84   c013                                      4         10         -1
   85   c013                                      5         10         -1
   86   c013                                      4         11         -1
   87   c013                                      5         11         -1
   88   c013                                      4         12         -1
   89   c013                                      5         12         -1
   90   c013                                      4         13         -1
   91   c013                                      5         13         -1
   92   c013                                      4         14         -1
   93   c013                                      5         14         -1
   94   c013                                      4         15         -1
   95   c013                                      5         15         -1
   96   c013                                      6          0          6
   97   c013                                      7          0          7
   98   c013                                      6          1         -1
   99   c013                                      7          1         -1
  100   c013                                      6          2         -1
  101   c013                                      7          2         -1
  102   c013                                      6          3         -1
  103   c013                                      7          3         -1
  104   c013                                      6          4         -1
  105   c013                                      7          4         -1
  106   c013                                      6          5         -1
  107   c013                                      7          5         -1
  108   c013                                      6          6         -1
  109   c013                                      7          6         -1
  110   c013                                      6          7         -1
  111   c013                                      7          7         -1
  112   c013                                      6          8         -1
  113   c013                                      7          8         -1
  114   c013                                      6          9         -1
  115   c013                                      7          9         -1
  116   c013                                      6         10         -1
  117   c013                                      7         10         -1
  118   c013                                      6         11         -1
  119   c013                                      7         11         -1
  120   c013                                      6         12         -1
  121   c013                                      7         12         -1
  122   c013                                      6         13         -1
  123   c013                                      7         13         -1
  124   c013                                      6         14         -1
  125   c013                                      7         14         -1
  126   c013                                      6         15         -1
  127   c013                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15359MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr29-2024 15:25:57  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTpCH3O+_v3_GS.TS_search
 AMS jobid  : 636085191

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step4/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step4/HMTpCH3O+_v3_GS.TS_search.results/
 Scratch directory: /tmp/amstmp_HMTpCH3O+_v3_GS.TS_search_kid0.636085191/


 Communication costs MPI_COMM_WORLD:      4.347 usec per message,   0.0443 usec per 8-byte item
 Communication costs for intra-node:      1.665 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -187187097 -1778583242 -953508961 1946174133 2147369654 724261819 762847378 -1050738060



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr29-2024 15:25:59  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.03633513    -0.33354131    -0.83226634
      2      N    -0.15743035    -0.90168653     1.17955785
      3      N     1.15680493     1.53897325     0.73480601
      4      N    -0.96040152     0.84552854    -0.26509425
      5      C     0.71172233    -1.40761010     0.10480499
      6      C     1.75031894     1.31114712     2.96674638
      7      C     1.87676312     0.72454935    -0.27236725
      8      C    -0.20339596     0.24782387    -1.38032884
      9      C    -1.34876402    -0.19051355     0.68901277
     10      C    -0.20803376     1.95476186     0.31554970
     11      H     0.23774622    -2.24490870    -0.45976809
     12      H     1.64230314    -1.81305086     0.55394930
     13      H     1.53720465     2.40019863     3.02321430
     14      H     1.03807326     0.56930392     3.43397511
     15      H     2.78330750     0.29731902     0.20323719
     16      H     2.22608222     1.40154279    -1.08184034
     17      H    -0.80713782    -0.53608864    -1.87628994
     18      H     0.03430009     1.01676054    -2.14030871
     19      H    -1.87692736     0.26687384     1.55203002
     20      H    -2.07675527    -0.87805203     0.19723028
     21      H    -0.73603663     2.37511088     1.19433124
     22      H    -0.10459024     2.77422017    -0.42755828
     23      H    -0.42135490    -1.66324274     1.83404594
     24      O     2.96850886     0.93595295     2.86334371
     25      H     3.61085240     1.64337042     2.62600381
     26      H     1.04770610     0.93736934     1.62129754
     27      O    -0.07487169    -0.48892224     4.43087931
     28      H    -1.01828172    -0.35493115     4.61631642
     29      H     0.22277316    -1.21603277     5.00122747
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral    26    6   27    2
 *** GO1_GOStepInitialHessian ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6031443702414     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
