

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c008                                      0          0          0
    1   c008                                      1          0          1
    2   c008                                      0          1         -1
    3   c008                                      1          1         -1
    4   c008                                      0          2         -1
    5   c008                                      1          2         -1
    6   c008                                      0          3         -1
    7   c008                                      1          3         -1
    8   c008                                      0          4         -1
    9   c008                                      1          4         -1
   10   c008                                      0          5         -1
   11   c008                                      1          5         -1
   12   c008                                      0          6         -1
   13   c008                                      1          6         -1
   14   c008                                      0          7         -1
   15   c008                                      1          7         -1
   16   c008                                      0          8         -1
   17   c008                                      1          8         -1
   18   c008                                      0          9         -1
   19   c008                                      1          9         -1
   20   c008                                      0         10         -1
   21   c008                                      1         10         -1
   22   c008                                      0         11         -1
   23   c008                                      1         11         -1
   24   c008                                      0         12         -1
   25   c008                                      1         12         -1
   26   c008                                      0         13         -1
   27   c008                                      1         13         -1
   28   c008                                      0         14         -1
   29   c008                                      1         14         -1
   30   c008                                      0         15         -1
   31   c008                                      1         15         -1
   32   c008                                      2          0          2
   33   c008                                      3          0          3
   34   c008                                      2          1         -1
   35   c008                                      3          1         -1
   36   c008                                      2          2         -1
   37   c008                                      3          2         -1
   38   c008                                      2          3         -1
   39   c008                                      3          3         -1
   40   c008                                      2          4         -1
   41   c008                                      3          4         -1
   42   c008                                      2          5         -1
   43   c008                                      3          5         -1
   44   c008                                      2          6         -1
   45   c008                                      3          6         -1
   46   c008                                      2          7         -1
   47   c008                                      3          7         -1
   48   c008                                      2          8         -1
   49   c008                                      3          8         -1
   50   c008                                      2          9         -1
   51   c008                                      3          9         -1
   52   c008                                      2         10         -1
   53   c008                                      3         10         -1
   54   c008                                      2         11         -1
   55   c008                                      3         11         -1
   56   c008                                      2         12         -1
   57   c008                                      3         12         -1
   58   c008                                      2         13         -1
   59   c008                                      3         13         -1
   60   c008                                      2         14         -1
   61   c008                                      3         14         -1
   62   c008                                      2         15         -1
   63   c008                                      3         15         -1
   64   c008                                      4          0          4
   65   c008                                      5          0          5
   66   c008                                      4          1         -1
   67   c008                                      5          1         -1
   68   c008                                      4          2         -1
   69   c008                                      5          2         -1
   70   c008                                      4          3         -1
   71   c008                                      5          3         -1
   72   c008                                      4          4         -1
   73   c008                                      5          4         -1
   74   c008                                      4          5         -1
   75   c008                                      5          5         -1
   76   c008                                      4          6         -1
   77   c008                                      5          6         -1
   78   c008                                      4          7         -1
   79   c008                                      5          7         -1
   80   c008                                      4          8         -1
   81   c008                                      5          8         -1
   82   c008                                      4          9         -1
   83   c008                                      5          9         -1
   84   c008                                      4         10         -1
   85   c008                                      5         10         -1
