

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c010                                      0          0          0
    1   c010                                      1          0          1
    2   c010                                      0          1         -1
    3   c010                                      1          1         -1
    4   c010                                      0          2         -1
    5   c010                                      1          2         -1
    6   c010                                      0          3         -1
    7   c010                                      1          3         -1
    8   c010                                      0          4         -1
    9   c010                                      1          4         -1
   10   c010                                      0          5         -1
   11   c010                                      1          5         -1
   12   c010                                      0          6         -1
   13   c010                                      1          6         -1
   14   c010                                      0          7         -1
   15   c010                                      1          7         -1
   16   c010                                      0          8         -1
   17   c010                                      1          8         -1
   18   c010                                      0          9         -1
   19   c010                                      1          9         -1
   20   c010                                      0         10         -1
   21   c010                                      1         10         -1
   22   c010                                      0         11         -1
   23   c010                                      1         11         -1
   24   c010                                      0         12         -1
   25   c010                                      1         12         -1
   26   c010                                      0         13         -1
   27   c010                                      1         13         -1
   28   c010                                      0         14         -1
   29   c010                                      1         14         -1
   30   c010                                      0         15         -1
   31   c010                                      1         15         -1
   32   c010                                      2          0          2
   33   c010                                      3          0          3
   34   c010                                      2          1         -1
   35   c010                                      3          1         -1
   36   c010                                      2          2         -1
   37   c010                                      3          2         -1
   38   c010                                      2          3         -1
   39   c010                                      3          3         -1
   40   c010                                      2          4         -1
   41   c010                                      3          4         -1
   42   c010                                      2          5         -1
   43   c010                                      3          5         -1
   44   c010                                      2          6         -1
   45   c010                                      3          6         -1
   46   c010                                      2          7         -1
   47   c010                                      3          7         -1
   48   c010                                      2          8         -1
   49   c010                                      3          8         -1
   50   c010                                      2          9         -1
   51   c010                                      3          9         -1
   52   c010                                      2         10         -1
   53   c010                                      3         10         -1
   54   c010                                      2         11         -1
   55   c010                                      3         11         -1
   56   c010                                      2         12         -1
   57   c010                                      3         12         -1
   58   c010                                      2         13         -1
   59   c010                                      3         13         -1
   60   c010                                      2         14         -1
   61   c010                                      3         14         -1
   62   c010                                      2         15         -1
   63   c010                                      3         15         -1
   64   c010                                      4          0          4
   65   c010                                      5          0          5
   66   c010                                      4          1         -1
   67   c010                                      5          1         -1
   68   c010                                      4          2         -1
   69   c010                                      5          2         -1
   70   c010                                      4          3         -1
   71   c010                                      5          3         -1
   72   c010                                      4          4         -1
   73   c010                                      5          4         -1
   74   c010                                      4          5         -1
   75   c010                                      5          5         -1
   76   c010                                      4          6         -1
   77   c010                                      5          6         -1
   78   c010                                      4          7         -1
   79   c010                                      5          7         -1
   80   c010                                      4          8         -1
   81   c010                                      5          8         -1
   82   c010                                      4          9         -1
   83   c010                                      5          9         -1
   84   c010                                      4         10         -1
   85   c010                                      5         10         -1
   86   c010                                      4         11         -1
   87   c010                                      5         11         -1
   88   c010                                      4         12         -1
   89   c010                                      5         12         -1
   90   c010                                      4         13         -1
   91   c010                                      5         13         -1
   92   c010                                      4         14         -1
   93   c010                                      5         14         -1
   94   c010                                      4         15         -1
   95   c010                                      5         15         -1
   96   c010                                      6          0          6
   97   c010                                      7          0          7
   98   c010                                      6          1         -1
   99   c010                                      7          1         -1
  100   c010                                      6          2         -1
  101   c010                                      7          2         -1
  102   c010                                      6          3         -1
  103   c010                                      7          3         -1
  104   c010                                      6          4         -1
  105   c010                                      7          4         -1
  106   c010                                      6          5         -1
  107   c010                                      7          5         -1
  108   c010                                      6          6         -1
  109   c010                                      7          6         -1
  110   c010                                      6          7         -1
  111   c010                                      7          7         -1
  112   c010                                      6          8         -1
  113   c010                                      7          8         -1
  114   c010                                      6          9         -1
  115   c010                                      7          9         -1
  116   c010                                      6         10         -1
  117   c010                                      7         10         -1
  118   c010                                      6         11         -1
  119   c010                                      7         11         -1
  120   c010                                      6         12         -1
  121   c010                                      7         12         -1
  122   c010                                      6         13         -1
  123   c010                                      7         13         -1
  124   c010                                      6         14         -1
  125   c010                                      7         14         -1
  126   c010                                      6         15         -1
  127   c010                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15371MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15359MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun16-2025 15:38:15  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I1a_B3LYP_TZP_gas_QTAIM
 AMS jobid  : 1892680633

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/HEXS_I1a_B3LYP_TZP_gas_QTAIM.results/
 Scratch directory: /tmp/amstmp_HEXS_I1a_B3LYP_TZP_gas_QTAIM_kid0.1892680633/


 Communication costs MPI_COMM_WORLD:      4.476 usec per message,   0.0497 usec per 8-byte item
 Communication costs for intra-node:      1.665 usec per message,   0.0089 usec per 8-byte item

 RNG seed: -919660333 -1718157927 -2054001551 -533774197 -1592839451 -1691880600 2068851958 -531108679



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun16-2025 15:38:16  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.57205258    -1.36028555     3.21747630
      2      O     3.44663679    -2.31135758     3.08343055
      3      H     4.30277738    -2.72302039     3.26626149
      4      H     1.96004686    -2.96906171     3.70450454
      5      O     1.02892694    -3.26870144     3.83881650
      6      H     0.89109369    -3.32164142     4.79535595
      7      N    -1.88160584    -1.05494704    -0.30681765
      8      C    -0.83438828    -1.63238138    -1.16467092
      9      N     0.50357555    -1.21686045    -0.74034554
     10      C     1.05040797    -1.76299358     0.46313864
     11      N     0.38064445    -1.26453876     1.72509910
     12      C    -0.33060988    -2.03805573     2.46748329
     13      N    -1.35886858     1.53929942    -0.47629700
     14      C    -0.38824166     1.92517829    -1.50729959
     15      N     0.96381318     1.44839729    -1.18072549
     16      C     1.39130913     1.85821784     0.14136673
     17      N     0.40165254     1.43783160     1.17557293
     18      C    -0.98970023     1.88837900     0.88078166
     19      S    -2.55521877     0.42574561    -0.77431032
     20      S     1.39120887    -0.10095489    -1.66112632
     21      S     0.76200673     0.40519992     2.34461317
     22      O    -2.75472105     0.45581359    -2.19619459
     23      O    -3.60135219     0.64186414     0.18252338
     24      O     0.91666781    -0.23888911    -3.00284718
     25      O     2.75444687    -0.27231402    -1.24847612
     26      O    -0.15918961     0.54372870     3.42875063
     27      O     2.18820558     0.35186860     2.48738486
     28      H    -0.95847390    -1.37249783    -2.21415255
     29      H    -0.90444376    -2.71781083    -1.07637000
     30      H     2.10925413    -1.53224189     0.53880244
     31      H     0.92408486    -2.84671361     0.48895113
     32      H    -0.81099945    -1.63416319     3.34596271
     33      H    -0.57148431    -3.03284201     2.12123779
     34      H    -0.33852261     3.01473792    -1.55020944
     35      H    -0.70196378     1.54972863    -2.47439705
     36      H     1.42659281     2.94830864     0.16400022
     37      H     2.37254748     1.46462730     0.37717611
     38      H    -0.98792381     2.97537478     0.98586158
     39      H    -1.68949126     1.46902708     1.59591078
     40      H    -2.65947592    -1.69127834    -0.14874195
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/HEXS_I1a_B3LYP_TZP_gas_QTAIM.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/HEXS_I1a_B3LYP_TZP_gas_QTAIM.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/HEXS_I1a_B3LYP_TZP_gas_QTAIM.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
