

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c006                                      0          0          0
    1   c006                                      1          0          1
    2   c006                                      0          1         -1
    3   c006                                      1          1         -1
    4   c006                                      0          2         -1
    5   c006                                      1          2         -1
    6   c006                                      0          3         -1
    7   c006                                      1          3         -1
    8   c006                                      0          4         -1
    9   c006                                      1          4         -1
   10   c006                                      0          5         -1
   11   c006                                      1          5         -1
   12   c006                                      0          6         -1
   13   c006                                      1          6         -1
   14   c006                                      0          7         -1
   15   c006                                      1          7         -1
   16   c006                                      0          8         -1
   17   c006                                      1          8         -1
   18   c006                                      0          9         -1
   19   c006                                      1          9         -1
   20   c006                                      0         10         -1
   21   c006                                      1         10         -1
   22   c006                                      0         11         -1
   23   c006                                      1         11         -1
   24   c006                                      0         12         -1
   25   c006                                      1         12         -1
   26   c006                                      0         13         -1
   27   c006                                      1         13         -1
   28   c006                                      0         14         -1
   29   c006                                      1         14         -1
   30   c006                                      0         15         -1
   31   c006                                      1         15         -1
   32   c006                                      2          0          2
   33   c006                                      3          0          3
   34   c006                                      2          1         -1
   35   c006                                      3          1         -1
   36   c006                                      2          2         -1
   37   c006                                      3          2         -1
   38   c006                                      2          3         -1
   39   c006                                      3          3         -1
   40   c006                                      2          4         -1
   41   c006                                      3          4         -1
   42   c006                                      2          5         -1
   43   c006                                      3          5         -1
   44   c006                                      2          6         -1
   45   c006                                      3          6         -1
   46   c006                                      2          7         -1
   47   c006                                      3          7         -1
   48   c006                                      2          8         -1
   49   c006                                      3          8         -1
   50   c006                                      2          9         -1
   51   c006                                      3          9         -1
   52   c006                                      2         10         -1
   53   c006                                      3         10         -1
   54   c006                                      2         11         -1
   55   c006                                      3         11         -1
   56   c006                                      2         12         -1
   57   c006                                      3         12         -1
   58   c006                                      2         13         -1
   59   c006                                      3         13         -1
   60   c006                                      2         14         -1
   61   c006                                      3         14         -1
   62   c006                                      2         15         -1
   63   c006                                      3         15         -1
   64   c006                                      4          0          4
