

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c005                                      0          0          0
    1   c005                                      1          0          1
    2   c005                                      0          1         -1
    3   c005                                      1          1         -1
    4   c005                                      0          2         -1
    5   c005                                      1          2         -1
    6   c005                                      0          3         -1
    7   c005                                      1          3         -1
    8   c005                                      0          4         -1
    9   c005                                      1          4         -1
   10   c005                                      0          5         -1
   11   c005                                      1          5         -1
   12   c005                                      0          6         -1
   13   c005                                      1          6         -1
   14   c005                                      0          7         -1
   15   c005                                      1          7         -1
   16   c005                                      0          8         -1
   17   c005                                      1          8         -1
   18   c005                                      0          9         -1
   19   c005                                      1          9         -1
   20   c005                                      0         10         -1
   21   c005                                      1         10         -1
   22   c005                                      0         11         -1
   23   c005                                      1         11         -1
   24   c005                                      0         12         -1
   25   c005                                      1         12         -1
   26   c005                                      0         13         -1
   27   c005                                      1         13         -1
   28   c005                                      0         14         -1
   29   c005                                      1         14         -1
   30   c005                                      0         15         -1
   31   c005                                      1         15         -1
   32   c005                                      2          0          2
   33   c005                                      3          0          3
   34   c005                                      2          1         -1
   35   c005                                      3          1         -1
   36   c005                                      2          2         -1
   37   c005                                      3          2         -1
   38   c005                                      2          3         -1
   39   c005                                      3          3         -1
   40   c005                                      2          4         -1
   41   c005                                      3          4         -1
   42   c005                                      2          5         -1
   43   c005                                      3          5         -1
   44   c005                                      2          6         -1
   45   c005                                      3          6         -1
   46   c005                                      2          7         -1
   47   c005                                      3          7         -1
   48   c005                                      2          8         -1
   49   c005                                      3          8         -1
   50   c005                                      2          9         -1
   51   c005                                      3          9         -1
   52   c005                                      2         10         -1
   53   c005                                      3         10         -1
   54   c005                                      2         11         -1
   55   c005                                      3         11         -1
   56   c005                                      2         12         -1
   57   c005                                      3         12         -1
   58   c005                                      2         13         -1
   59   c005                                      3         13         -1
   60   c005                                      2         14         -1
   61   c005                                      3         14         -1
   62   c005                                      2         15         -1
   63   c005                                      3         15         -1
   64   c005                                      4          0          4
   65   c005                                      5          0          5
   66   c005                                      4          1         -1
   67   c005                                      5          1         -1
   68   c005                                      4          2         -1
   69   c005                                      5          2         -1
   70   c005                                      4          3         -1
   71   c005                                      5          3         -1
   72   c005                                      4          4         -1
   73   c005                                      5          4         -1
   74   c005                                      4          5         -1
   75   c005                                      5          5         -1
   76   c005                                      4          6         -1
   77   c005                                      5          6         -1
   78   c005                                      4          7         -1
   79   c005                                      5          7         -1
   80   c005                                      4          8         -1
   81   c005                                      5          8         -1
   82   c005                                      4          9         -1
   83   c005                                      5          9         -1
   84   c005                                      4         10         -1
   85   c005                                      5         10         -1
   86   c005                                      4         11         -1
   87   c005                                      5         11         -1
   88   c005                                      4         12         -1
   89   c005                                      5         12         -1
   90   c005                                      4         13         -1
   91   c005                                      5         13         -1
   92   c005                                      4         14         -1
   93   c005                                      5         14         -1
   94   c005                                      4         15         -1
   95   c005                                      5         15         -1
   96   c005                                      6          0          6
   97   c005                                      7          0          7
   98   c005                                      6          1         -1
   99   c005                                      7          1         -1
  100   c005                                      6          2         -1
  101   c005                                      7          2         -1
  102   c005                                      6          3         -1
  103   c005                                      7          3         -1
  104   c005                                      6          4         -1
  105   c005                                      7          4         -1
  106   c005                                      6          5         -1
  107   c005                                      7          5         -1
  108   c005                                      6          6         -1
  109   c005                                      7          6         -1
  110   c005                                      6          7         -1
  111   c005                                      7          7         -1
  112   c005                                      6          8         -1
  113   c005                                      7          8         -1
  114   c005                                      6          9         -1
  115   c005                                      7          9         -1
  116   c005                                      6         10         -1
  117   c005                                      7         10         -1
  118   c005                                      6         11         -1
  119   c005                                      7         11         -1
  120   c005                                      6         12         -1
  121   c005                                      7         12         -1
  122   c005                                      6         13         -1
  123   c005                                      7         13         -1
  124   c005                                      6         14         -1
  125   c005                                      7         14         -1
  126   c005                                      6         15         -1
  127   c005                                      7         15         -1
 ==============================================================================


May use up to 14958MB of RAM as shared memory on node 0
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jul11-2024 20:51:47  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTpOHH3O+_initial_GibbsGOi
 AMS jobid  : 1547039362

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step3/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step3/HMTpOHH3O+_initial_GibbsGOi.results/
 Scratch directory: /tmp/amstmp_HMTpOHH3O+_initial_GibbsGOi_kid0.1547039362/


 Communication costs MPI_COMM_WORLD:      3.081 usec per message,   0.0492 usec per 8-byte item
 Communication costs for intra-node:      1.678 usec per message,   0.0066 usec per 8-byte item

 RNG seed: -1858858835 -498457171 -75814309 -149780605 -1939762646 -908465580 -927511465 696278740



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jul11-2024 20:51:48  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.68680513    -0.77752664    -0.87817634
      2      N    -0.16174271    -0.98156705     1.43947443
      3      N     1.43512262     1.28772997     0.25244805
      4      N    -0.95472269     0.79883702    -0.09797939
      5      C     0.41399370    -1.65978645     0.28925164
      6      C     2.27369031     1.76476955     1.07678430
      7      C     1.76340773     0.13748202    -0.71433909
      8      C    -0.54567154    -0.05376212    -1.22433755
      9      C    -1.23225888    -0.06269813     1.08335599
     10      C     0.00377011     1.82768112     0.11228701
     11      H    -0.27931308    -2.42159100    -0.07150134
     12      H     1.33697706    -2.15767629     0.58305475
     13      H     3.27970983     1.36567469     1.12739215
     14      H     2.00011460     2.59152527     1.72120157
     15      H     2.65950703    -0.34882500    -0.33154184
     16      H     1.98467572     0.63001739    -1.66304583
     17      H    -1.33494622    -0.77280403    -1.43360462
     18      H    -0.38565948     0.55518467    -2.11578231
     19      H    -1.46729667     0.57230833     1.93657812
     20      H    -2.12717703    -0.63265116     0.82711344
     21      H    -0.20466379     2.40381119     1.01278702
     22      H     0.04027081     2.49144236    -0.75360656
     23      H     0.54903987    -0.55445144     2.02317308
     24      O     1.97570920     0.43197122     3.32860793
     25      H     2.65637849    -0.00891759     3.85490940
     26      H    -0.86490853     0.00821899     4.90623556
     27      O    -0.38194109     0.82224647     4.70294910
     28      H    -0.44398293     1.35449463     5.50893169
     29      H     1.22126295     0.57215381     3.94336769
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral     5    2   24   29
 *** GO1_GOStepInitialHessian ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7614373374521     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7614374476073     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7612020443306     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.004560  0.000525  0.000195
     2 N     0.000178  0.000530 -0.000221
     3 N     0.000072 -0.000383 -0.000388
     4 N    -0.000339  0.000383  0.000257
     5 C    -0.001053 -0.000668  0.000210
     6 C     0.000282  0.000207  0.000491
     7 C    -0.001671 -0.000545 -0.000155
     8 C    -0.001302  0.000282 -0.000089
     9 C     0.000117  0.000151 -0.000197
    10 C    -0.000147 -0.000109 -0.000064
    11 H    -0.000032 -0.000183  0.000187
    12 H     0.000058  0.000125 -0.000242
    13 H    -0.000165  0.000001  0.000125
    14 H    -0.000049 -0.000191  0.000042
    15 H    -0.000196 -0.000213 -0.000012
    16 H    -0.000061 -0.000028  0.000089
    17 H    -0.000217  0.000192 -0.000103
    18 H     0.000055  0.000076 -0.000020
    19 H     0.000011 -0.000019 -0.000069
    20 H     0.000023  0.000041 -0.000049
    21 H     0.000067  0.000035  0.000039
    22 H     0.000113  0.000036 -0.000001
    23 H    -0.000157 -0.000014  0.000048
    24 O     0.000286  0.000596 -0.000353
    25 H    -0.000171 -0.000099  0.000142
    26 H    -0.000206 -0.000098 -0.000046
    27 O    -0.000298  0.000813 -0.000392
    28 H     0.000354 -0.000688  0.000416
    29 H    -0.000112 -0.000755  0.000159
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7607815367888     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000123 -0.000016 -0.000038
     2 N     0.000160  0.000592 -0.000433
     3 N     0.000016 -0.000208 -0.000061
     4 N    -0.000192 -0.000190  0.000249
     5 C    -0.000094 -0.000618  0.000260
     6 C     0.000233  0.000223  0.000463
     7 C     0.000004 -0.000011 -0.000024
     8 C     0.000002  0.000069 -0.000028
     9 C     0.000074  0.000110 -0.000189
    10 C    -0.000019 -0.001373  0.001060
    11 H     0.000020 -0.000007 -0.000002
    12 H    -0.000007 -0.000028 -0.000028
    13 H    -0.000159 -0.000004  0.000115
    14 H    -0.000037 -0.000185  0.000047
    15 H     0.000044 -0.000001  0.000037
    16 H     0.000019  0.000089  0.000098
    17 H     0.000042  0.000050 -0.000032
    18 H     0.000052  0.000081 -0.000008
    19 H     0.000010 -0.000012 -0.000069
    20 H     0.000024  0.000038 -0.000038
    21 H     0.000045  0.000153 -0.000083
    22 H     0.000176  0.001491 -0.001276
    23 H    -0.000141 -0.000014  0.000049
    24 O     0.000276  0.000595 -0.000349
