

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c005                                      0          0          0
    1   c005                                      1          0          1
    2   c005                                      0          1         -1
    3   c005                                      1          1         -1
    4   c005                                      0          2         -1
    5   c005                                      1          2         -1
    6   c005                                      0          3         -1
    7   c005                                      1          3         -1
    8   c005                                      0          4         -1
    9   c005                                      1          4         -1
   10   c005                                      0          5         -1
   11   c005                                      1          5         -1
   12   c005                                      0          6         -1
   13   c005                                      1          6         -1
   14   c005                                      0          7         -1
   15   c005                                      1          7         -1
   16   c005                                      0          8         -1
   17   c005                                      1          8         -1
   18   c005                                      0          9         -1
   19   c005                                      1          9         -1
   20   c005                                      0         10         -1
   21   c005                                      1         10         -1
   22   c005                                      0         11         -1
   23   c005                                      1         11         -1
   24   c005                                      0         12         -1
   25   c005                                      1         12         -1
   26   c005                                      0         13         -1
   27   c005                                      1         13         -1
   28   c005                                      0         14         -1
   29   c005                                      1         14         -1
   30   c005                                      0         15         -1
   31   c005                                      1         15         -1
   32   c005                                      2          0          2
   33   c005                                      3          0          3
   34   c005                                      2          1         -1
   35   c005                                      3          1         -1
   36   c005                                      2          2         -1
   37   c005                                      3          2         -1
   38   c005                                      2          3         -1
   39   c005                                      3          3         -1
   40   c005                                      2          4         -1
   41   c005                                      3          4         -1
   42   c005                                      2          5         -1
   43   c005                                      3          5         -1
   44   c005                                      2          6         -1
   45   c005                                      3          6         -1
   46   c005                                      2          7         -1
   47   c005                                      3          7         -1
   48   c005                                      2          8         -1
   49   c005                                      3          8         -1
   50   c005                                      2          9         -1
   51   c005                                      3          9         -1
   52   c005                                      2         10         -1
   53   c005                                      3         10         -1
   54   c005                                      2         11         -1
   55   c005                                      3         11         -1
   56   c005                                      2         12         -1
   57   c005                                      3         12         -1
   58   c005                                      2         13         -1
   59   c005                                      3         13         -1
   60   c005                                      2         14         -1
   61   c005                                      3         14         -1
   62   c005                                      2         15         -1
   63   c005                                      3         15         -1
   64   c005                                      4          0          4
   65   c005                                      5          0          5
   66   c005                                      4          1         -1
   67   c005                                      5          1         -1
   68   c005                                      4          2         -1
   69   c005                                      5          2         -1
   70   c005                                      4          3         -1
   71   c005                                      5          3         -1
   72   c005                                      4          4         -1
   73   c005                                      5          4         -1
   74   c005                                      4          5         -1
   75   c005                                      5          5         -1
   76   c005                                      4          6         -1
   77   c005                                      5          6         -1
   78   c005                                      4          7         -1
   79   c005                                      5          7         -1
   80   c005                                      4          8         -1
   81   c005                                      5          8         -1
   82   c005                                      4          9         -1
   83   c005                                      5          9         -1
   84   c005                                      4         10         -1
   85   c005                                      5         10         -1
   86   c005                                      4         11         -1
   87   c005                                      5         11         -1
   88   c005                                      4         12         -1
   89   c005                                      5         12         -1
   90   c005                                      4         13         -1
   91   c005                                      5         13         -1
   92   c005                                      4         14         -1
   93   c005                                      5         14         -1
   94   c005                                      4         15         -1
   95   c005                                      5         15         -1
   96   c005                                      6          0          6
   97   c005                                      7          0          7
   98   c005                                      6          1         -1
   99   c005                                      7          1         -1
  100   c005                                      6          2         -1
  101   c005                                      7          2         -1
  102   c005                                      6          3         -1
  103   c005                                      7          3         -1
  104   c005                                      6          4         -1
  105   c005                                      7          4         -1
  106   c005                                      6          5         -1
  107   c005                                      7          5         -1
  108   c005                                      6          6         -1
  109   c005                                      7          6         -1
  110   c005                                      6          7         -1
  111   c005                                      7          7         -1
  112   c005                                      6          8         -1
  113   c005                                      7          8         -1
  114   c005                                      6          9         -1
  115   c005                                      7          9         -1
  116   c005                                      6         10         -1
  117   c005                                      7         10         -1
  118   c005                                      6         11         -1
  119   c005                                      7         11         -1
  120   c005                                      6         12         -1
  121   c005                                      7         12         -1
  122   c005                                      6         13         -1
  123   c005                                      7         13         -1
  124   c005                                      6         14         -1
  125   c005                                      7         14         -1
  126   c005                                      6         15         -1
  127   c005                                      7         15         -1
 ==============================================================================


May use up to 14958MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May19-2025 14:08:06  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXSpCH3O+_GS_IRC_rest
 AMS jobid  : 1365613734

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/HEXSpCH3O+_GS_IRC_rest.results/
 Scratch directory: /tmp/amstmp_HEXSpCH3O+_GS_IRC_rest_kid0.1365613734/


 Communication costs MPI_COMM_WORLD:      4.283 usec per message,   0.0418 usec per 8-byte item
 Communication costs for intra-node:      1.621 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 2114447804 -103603510 -1227947221 1569806186 1514872501 1828682526 724815363 -661936751



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May19-2025 14:08:07  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  


           *********************************
           * INTRINSIC REACTION COORDINATE *
           *********************************

 IRC Configuration:

 IRC Points per direction:    100
 Max GeoOpt Iterations:       300
 Initial Hessian type:        calculate
 Convergence on gradient:     1.0000000E-03
 Convergence on step size:    1.0000000E-03
 IRC step size:               2.0000000E-01
 Minimum path length:         1.8897261E-01
 Direction:                   Both    
 Optimization coordinates:    Cartesian  
 Keep converged result?       F
 MinEProfile instead of IRC?  F
--------------------------------------------------

    Energy minimization configuration follows
   (used only at the ends of the reaction path)

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.76657125    -2.27540749     3.33160110
      2      O     2.96412062    -2.78752636     3.15570795
      3      H     3.07124217    -3.61303909     3.64746642
      4      H     1.67461960    -1.95270402     2.17307013
      5      O    -0.33564709    -2.07168154     3.94846180
      6      H    -0.05192538    -1.09165146     4.04678719
      7      N    -1.51515801    -1.49159386    -0.20630519
      8      C    -0.49325630    -1.72252389    -1.24894515
      9      N     0.77493644    -1.09863100    -0.90523145
     10      C     1.57568044    -1.64059388     0.16138560
     11      N     1.08281608    -1.35887931     1.56148832
     12      C    -0.90232375    -2.21307502     2.83460844
     13      N    -1.34017757     1.17999051    -0.08868843
     14      C    -0.65093890     1.82793405    -1.21931795
     15      N     0.79820606     1.60243787    -1.16269396
     16      C     1.37643583     1.97537337     0.12057922
     17      N     0.66206404     1.31917049     1.24714092
     18      C    -0.79637606     1.54261324     1.20966848
     19      S    -2.42052720    -0.05271429    -0.27677826
     20      S     1.36472759     0.17408522    -1.84470799
     21      S     1.36954017     0.21368536     2.19353336
     22      O    -2.99016229     0.11294478    -1.58409915
     23      O    -3.20668363    -0.11997291     0.92953940
     24      O     0.71902589     0.06730827    -3.11772481
     25      O     2.78552376     0.18727254    -1.65199695
     26      O     0.61128808     0.20459141     3.44913288
     27      O     2.78182849     0.46527151     2.20531283
     28      H    -0.80153053    -1.36909894    -2.23096971
     29      H    -0.35613097    -2.80419895    -1.30745714
     30      H     2.60015253    -1.29379188     0.04359851
     31      H     1.57370887    -2.73031532     0.09764476
     32      H    -1.34930224    -1.38773282     2.29362436
     33      H    -1.06607631    -3.23500576     2.50103405
     34      H    -0.81175995     2.90513011    -1.14515209
     35      H    -1.05813494     1.47836426    -2.16122575
     36      H     1.24958772     3.05164577     0.24444272
     37      H     2.43337181     1.73760963     0.15589693
     38      H    -0.95193491     2.61337061     1.36304473
     39      H    -1.30052772     1.01276661     2.00850670
     40      H    -2.21254394    -2.23539493    -0.22824153
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 Restraints config
 -----------------
 Name            Profile    Value [a.u.,radian]  parameter 1 [a.u.]  parameter 2
  [a.u.]    Atoms
 Distance        Harmonic           1.936969             0.350             0.000           5  6
 
 *** TS ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/HEXSpCH3O+_GS_IRC_rest.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/HEXSpCH3O+_GS_IRC_rest.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/HEXSpCH3O+_GS_IRC_rest.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/HEXSpCH3O+_GS_IRC_rest.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/HEXSpCH3O+_GS_IRC_rest.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  H               3.7666   -2.2754    3.3316      1.00      1.00        1.0078
    2  O               2.9641   -2.7875    3.1557      8.00      8.00       15.9949
    3  H               3.0712   -3.6130    3.6475      1.00      1.00        1.0078
    4  H               1.6746   -1.9527    2.1731      1.00      1.00        1.0078
    5  O              -0.3356   -2.0717    3.9485      8.00      8.00       15.9949
    6  H              -0.0519   -1.0917    4.0468      1.00      1.00        1.0078
    7  N              -1.5152   -1.4916   -0.2063      7.00      7.00       14.0031
    8  C              -0.4933   -1.7225   -1.2489      6.00      6.00       12.0000
    9  N               0.7749   -1.0986   -0.9052      7.00      7.00       14.0031
   10  C               1.5757   -1.6406    0.1614      6.00      6.00       12.0000
   11  N               1.0828   -1.3589    1.5615      7.00      7.00       14.0031
   12  C              -0.9023   -2.2131    2.8346      6.00      6.00       12.0000
   13  N              -1.3402    1.1800   -0.0887      7.00      7.00       14.0031
   14  C              -0.6509    1.8279   -1.2193      6.00      6.00       12.0000
   15  N               0.7982    1.6024   -1.1627      7.00      7.00       14.0031
   16  C               1.3764    1.9754    0.1206      6.00      6.00       12.0000
   17  N               0.6621    1.3192    1.2471      7.00      7.00       14.0031
