

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c020                                      0          0          0
    1   c020                                      1          0          1
    2   c020                                      0          1         -1
    3   c020                                      1          1         -1
    4   c020                                      0          2         -1
    5   c020                                      1          2         -1
    6   c020                                      0          3         -1
    7   c020                                      1          3         -1
    8   c020                                      0          4         -1
    9   c020                                      1          4         -1
   10   c020                                      0          5         -1
   11   c020                                      1          5         -1
   12   c020                                      0          6         -1
   13   c020                                      1          6         -1
   14   c020                                      0          7         -1
   15   c020                                      1          7         -1
   16   c020                                      0          8         -1
   17   c020                                      1          8         -1
   18   c020                                      0          9         -1
   19   c020                                      1          9         -1
   20   c020                                      0         10         -1
   21   c020                                      1         10         -1
   22   c020                                      0         11         -1
   23   c020                                      1         11         -1
   24   c020                                      0         12         -1
   25   c020                                      1         12         -1
   26   c020                                      0         13         -1
   27   c020                                      1         13         -1
   28   c020                                      0         14         -1
   29   c020                                      1         14         -1
   30   c020                                      0         15         -1
   31   c020                                      1         15         -1
   32   c020                                      2          0          2
   33   c020                                      3          0          3
   34   c020                                      2          1         -1
   35   c020                                      3          1         -1
   36   c020                                      2          2         -1
   37   c020                                      3          2         -1
   38   c020                                      2          3         -1
   39   c020                                      3          3         -1
   40   c020                                      2          4         -1
   41   c020                                      3          4         -1
   42   c020                                      2          5         -1
   43   c020                                      3          5         -1
   44   c020                                      2          6         -1
   45   c020                                      3          6         -1
   46   c020                                      2          7         -1
   47   c020                                      3          7         -1
   48   c020                                      2          8         -1
   49   c020                                      3          8         -1
   50   c020                                      2          9         -1
   51   c020                                      3          9         -1
   52   c020                                      2         10         -1
   53   c020                                      3         10         -1
   54   c020                                      2         11         -1
   55   c020                                      3         11         -1
   56   c020                                      2         12         -1
   57   c020                                      3         12         -1
   58   c020                                      2         13         -1
   59   c020                                      3         13         -1
   60   c020                                      2         14         -1
   61   c020                                      3         14         -1
   62   c020                                      2         15         -1
   63   c020                                      3         15         -1
   64   c020                                      4          0          4
   65   c020                                      5          0          5
   66   c020                                      4          1         -1
   67   c020                                      5          1         -1
   68   c020                                      4          2         -1
   69   c020                                      5          2         -1
   70   c020                                      4          3         -1
   71   c020                                      5          3         -1
   72   c020                                      4          4         -1
   73   c020                                      5          4         -1
   74   c020                                      4          5         -1
   75   c020                                      5          5         -1
   76   c020                                      4          6         -1
   77   c020                                      5          6         -1
   78   c020                                      4          7         -1
   79   c020                                      5          7         -1
   80   c020                                      4          8         -1
   81   c020                                      5          8         -1
   82   c020                                      4          9         -1
   83   c020                                      5          9         -1
   84   c020                                      4         10         -1
   85   c020                                      5         10         -1
   86   c020                                      4         11         -1
   87   c020                                      5         11         -1
   88   c020                                      4         12         -1
   89   c020                                      5         12         -1
   90   c020                                      4         13         -1
   91   c020                                      5         13         -1
   92   c020                                      4         14         -1
   93   c020                                      5         14         -1
   94   c020                                      4         15         -1
   95   c020                                      5         15         -1
   96   c020                                      6          0          6
   97   c020                                      7          0          7
   98   c020                                      6          1         -1
   99   c020                                      7          1         -1
  100   c020                                      6          2         -1
  101   c020                                      7          2         -1
  102   c020                                      6          3         -1
  103   c020                                      7          3         -1
  104   c020                                      6          4         -1
  105   c020                                      7          4         -1
  106   c020                                      6          5         -1
  107   c020                                      7          5         -1
  108   c020                                      6          6         -1
  109   c020                                      7          6         -1
  110   c020                                      6          7         -1
  111   c020                                      7          7         -1
  112   c020                                      6          8         -1
  113   c020                                      7          8         -1
  114   c020                                      6          9         -1
  115   c020                                      7          9         -1
  116   c020                                      6         10         -1
  117   c020                                      7         10         -1
  118   c020                                      6         11         -1
  119   c020                                      7         11         -1
  120   c020                                      6         12         -1
  121   c020                                      7         12         -1
  122   c020                                      6         13         -1
  123   c020                                      7         13         -1
  124   c020                                      6         14         -1
  125   c020                                      7         14         -1
  126   c020                                      6         15         -1
  127   c020                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15357MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar05-2025 11:07:48  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA
 AMS jobid  : 515610400

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/
 Scratch directory: /tmp/amstmp_TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA_kid0.515610400/


 Communication costs MPI_COMM_WORLD:      4.641 usec per message,   0.0452 usec per 8-byte item
 Communication costs for intra-node:      1.698 usec per message,   0.0066 usec per 8-byte item

 RNG seed: -1902204440 -2097755859 716917964 1550876249 912207760 2042705133 -142920127 -723355911



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar05-2025 11:07:52  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.67965147    -1.33138700    -0.00000000
      2      O     2.65417688     1.20423905     0.00000000
      3      S     2.01535882    -0.07192749     0.00000000
      4      N     0.87894652    -0.08102505    -1.28449410
      5      N     0.87894652    -0.08102505     1.28449411
      6      N    -0.76198895     1.22692396     0.00000000
      7      S    -1.96095268    -0.23994436     0.00000000
      8      N    -0.77504455    -1.36569916    -0.00000000
      9      O    -2.60501911    -0.15271877     1.26613493
     10      O    -2.60501911    -0.15271877    -1.26613492
     11      C     0.10302752     1.13897898    -1.29078434
     12      C     0.06103612    -1.30820229     1.24959112
     13      C     0.10302752     1.13897898     1.29078434
     14      C     0.06103612    -1.30820229    -1.24959112
     15      H     0.75283315     2.00950528    -1.30713288
     16      H    -0.58415533     1.15177711    -2.13335361
     17      H     0.71250293    -2.17644069     1.24882271
     18      H    -0.59046241    -1.34011474     2.11769662
     19      H    -0.58415533     1.15177711     2.13335362
     20      H     0.75283316     2.00950528     1.30713288
     21      H    -0.59046241    -1.34011474    -2.11769662
     22      H     0.71250293    -2.17644069    -1.24882272
     23      H    -1.30861978     2.09427529    -0.00000001
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 NumericalQuality VeryGood
 NOSYMFIT
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 6 11
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/TETSHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               2.6797   -1.3314   -0.0000      8.00      8.00       15.9949
    2  O               2.6542    1.2042    0.0000      8.00      8.00       15.9949
    3  S               2.0154   -0.0719    0.0000     16.00     16.00       31.9721
    4  N               0.8789   -0.0810   -1.2845      7.00      7.00       14.0031
    5  N               0.8789   -0.0810    1.2845      7.00      7.00       14.0031
    6  N              -0.7620    1.2269    0.0000      7.00      7.00       14.0031
    7  S              -1.9610   -0.2399    0.0000     16.00     16.00       31.9721
    8  N              -0.7750   -1.3657   -0.0000      7.00      7.00       14.0031
    9  O              -2.6050   -0.1527    1.2661      8.00      8.00       15.9949
   10  O              -2.6050   -0.1527   -1.2661      8.00      8.00       15.9949
   11  C               0.1030    1.1390   -1.2908      6.00      6.00       12.0000
   12  C               0.0610   -1.3082    1.2496      6.00      6.00       12.0000
   13  C               0.1030    1.1390    1.2908      6.00      6.00       12.0000
   14  C               0.0610   -1.3082   -1.2496      6.00      6.00       12.0000
   15  H               0.7528    2.0095   -1.3071      1.00      1.00        1.0078
   16  H              -0.5842    1.1518   -2.1334      1.00      1.00        1.0078
   17  H               0.7125   -2.1764    1.2488      1.00      1.00        1.0078
   18  H              -0.5905   -1.3401    2.1177      1.00      1.00        1.0078
   19  H              -0.5842    1.1518    2.1334      1.00      1.00        1.0078
   20  H               0.7528    2.0095    1.3071      1.00      1.00        1.0078
