

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c020                                      0          0          0
    1   c020                                      1          0          1
    2   c020                                      0          1         -1
    3   c020                                      1          1         -1
    4   c020                                      0          2         -1
    5   c020                                      1          2         -1
    6   c020                                      0          3         -1
    7   c020                                      1          3         -1
    8   c020                                      0          4         -1
    9   c020                                      1          4         -1
   10   c020                                      0          5         -1
   11   c020                                      1          5         -1
   12   c020                                      0          6         -1
   13   c020                                      1          6         -1
   14   c020                                      0          7         -1
   15   c020                                      1          7         -1
   16   c020                                      0          8         -1
   17   c020                                      1          8         -1
   18   c020                                      0          9         -1
   19   c020                                      1          9         -1
   20   c020                                      0         10         -1
   21   c020                                      1         10         -1
   22   c020                                      0         11         -1
   23   c020                                      1         11         -1
   24   c020                                      0         12         -1
   25   c020                                      1         12         -1
   26   c020                                      0         13         -1
   27   c020                                      1         13         -1
   28   c020                                      0         14         -1
   29   c020                                      1         14         -1
   30   c020                                      0         15         -1
   31   c020                                      1         15         -1
   32   c020                                      2          0          2
   33   c020                                      3          0          3
   34   c020                                      2          1         -1
   35   c020                                      3          1         -1
   36   c020                                      2          2         -1
   37   c020                                      3          2         -1
   38   c020                                      2          3         -1
   39   c020                                      3          3         -1
   40   c020                                      2          4         -1
   41   c020                                      3          4         -1
   42   c020                                      2          5         -1
   43   c020                                      3          5         -1
   44   c020                                      2          6         -1
   45   c020                                      3          6         -1
   46   c020                                      2          7         -1
   47   c020                                      3          7         -1
   48   c020                                      2          8         -1
   49   c020                                      3          8         -1
   50   c020                                      2          9         -1
   51   c020                                      3          9         -1
   52   c020                                      2         10         -1
   53   c020                                      3         10         -1
   54   c020                                      2         11         -1
   55   c020                                      3         11         -1
   56   c020                                      2         12         -1
   57   c020                                      3         12         -1
   58   c020                                      2         13         -1
   59   c020                                      3         13         -1
   60   c020                                      2         14         -1
   61   c020                                      3         14         -1
   62   c020                                      2         15         -1
   63   c020                                      3         15         -1
   64   c020                                      4          0          4
   65   c020                                      5          0          5
   66   c020                                      4          1         -1
   67   c020                                      5          1         -1
   68   c020                                      4          2         -1
   69   c020                                      5          2         -1
   70   c020                                      4          3         -1
   71   c020                                      5          3         -1
   72   c020                                      4          4         -1
   73   c020                                      5          4         -1
   74   c020                                      4          5         -1
   75   c020                                      5          5         -1
   76   c020                                      4          6         -1
   77   c020                                      5          6         -1
   78   c020                                      4          7         -1
   79   c020                                      5          7         -1
   80   c020                                      4          8         -1
   81   c020                                      5          8         -1
   82   c020                                      4          9         -1
   83   c020                                      5          9         -1
   84   c020                                      4         10         -1
   85   c020                                      5         10         -1
   86   c020                                      4         11         -1
   87   c020                                      5         11         -1
   88   c020                                      4         12         -1
   89   c020                                      5         12         -1
   90   c020                                      4         13         -1
   91   c020                                      5         13         -1
   92   c020                                      4         14         -1
   93   c020                                      5         14         -1
   94   c020                                      4         15         -1
   95   c020                                      5         15         -1
   96   c020                                      6          0          6
   97   c020                                      7          0          7
   98   c020                                      6          1         -1
   99   c020                                      7          1         -1
  100   c020                                      6          2         -1
  101   c020                                      7          2         -1
  102   c020                                      6          3         -1
  103   c020                                      7          3         -1
  104   c020                                      6          4         -1
  105   c020                                      7          4         -1
  106   c020                                      6          5         -1
  107   c020                                      7          5         -1
  108   c020                                      6          6         -1
  109   c020                                      7          6         -1
  110   c020                                      6          7         -1
  111   c020                                      7          7         -1
  112   c020                                      6          8         -1
  113   c020                                      7          8         -1
  114   c020                                      6          9         -1
  115   c020                                      7          9         -1
  116   c020                                      6         10         -1
  117   c020                                      7         10         -1
  118   c020                                      6         11         -1
  119   c020                                      7         11         -1
  120   c020                                      6         12         -1
  121   c020                                      7         12         -1
  122   c020                                      6         13         -1
  123   c020                                      7         13         -1
  124   c020                                      6         14         -1
  125   c020                                      7         14         -1
  126   c020                                      6         15         -1
  127   c020                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15357MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jul04-2024 18:36:31  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSpOHH3O+_s3H3O_GS.TS_search
 AMS jobid  : 636191334

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/TETSpOHH3O+_s3H3O_GS.TS_search.results/
 Scratch directory: /tmp/amstmp_TETSpOHH3O+_s3H3O_GS.TS_search_kid0.636191334/


 Communication costs MPI_COMM_WORLD:      4.409 usec per message,   0.0503 usec per 8-byte item
 Communication costs for intra-node:      1.759 usec per message,   0.0070 usec per 8-byte item

 RNG seed: 1193874639 263454158 296024243 620166160 534387222 178124723 211366965 -988058465



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jul04-2024 18:36:32  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.42204626    -0.74414757    -0.22482198
      2      O     1.49007616     0.08435650     1.96631582
      3      S     1.34088585    -0.26018257     0.58294698
      4      N     0.70789504     1.08494812    -0.23470331
      5      N    -0.00982569    -1.27786460     0.47506715
      6      N    -1.65302739     1.36065428     0.61447928
      7      S    -2.20469770     0.54636840    -0.82162266
      8      N    -0.89292185    -0.19360283    -1.50236942
      9      O    -3.18834484    -0.41974718    -0.44960725
     10      O    -2.53651597     1.66674583    -1.69411937
     11      C    -0.24616601     1.92529508     0.46904197
     12      C    -0.51054720    -1.48587346    -0.90356850
     13      C    -1.95560759     0.75671295     1.93515255
     14      C     0.27180104     0.73211169    -1.58827730
     15      H     0.11195502     2.13495594     1.47220456
     16      H    -0.31303765     2.85620728    -0.09193984
     17      H     0.23370280    -1.92112200    -1.57319004
     18      H    -1.37870780    -2.13627914    -0.85283457
     19      H    -1.04871566     0.37321338     2.39911501
     20      H    -2.68394624    -0.04057593     1.80141234
     21      H    -0.01209515     1.62817434    -2.13334109
     22      H     1.06963640     0.22203271    -2.12022021
     23      H     0.18629523    -2.15548563     0.95538757
     24      O    -2.49597163     1.85471327     2.66131386
     25      H    -2.60868875     1.61345248     3.59269026
     26      O    -3.55289142     3.14241316     0.16292255
     27      H    -2.78334738     2.59041540     0.62968913
     28      H    -3.49232332     4.10309278     0.31185492
     29      H    -3.40442972     2.88309162    -0.79676663
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.121613484492     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.121613407194     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.119673061254     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.003975 -0.001403 -0.002454
     2 O     0.000125  0.000034 -0.000146
     3 S    -0.003874  0.001361  0.002426
     4 N     0.000298 -0.000361 -0.000315
     5 N    -0.000153  0.000066  0.000031
     6 N     0.001833 -0.000372  0.000564
     7 S    -0.000313 -0.000472 -0.001046
     8 N    -0.000260  0.000251 -0.000010
     9 O     0.000002 -0.000101 -0.000074
    10 O    -0.000184  0.000090  0.000274
    11 C    -0.000946  0.000392  0.000476
    12 C     0.000067 -0.000379  0.000335
    13 C     0.000012 -0.000199  0.000212
    14 C     0.000229  0.000122  0.000231
    15 H     0.000083 -0.000046 -0.000034
    16 H     0.000052  0.000060  0.000032
    17 H     0.000054  0.000075  0.000011
    18 H     0.000067  0.000012 -0.000030
