

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c005                                      0          0          0
    1   c005                                      1          0          1
    2   c005                                      0          1         -1
    3   c005                                      1          1         -1
    4   c005                                      0          2         -1
    5   c005                                      1          2         -1
    6   c005                                      0          3         -1
    7   c005                                      1          3         -1
    8   c005                                      0          4         -1
    9   c005                                      1          4         -1
   10   c005                                      0          5         -1
   11   c005                                      1          5         -1
   12   c005                                      0          6         -1
   13   c005                                      1          6         -1
   14   c005                                      0          7         -1
   15   c005                                      1          7         -1
   16   c005                                      0          8         -1
   17   c005                                      1          8         -1
   18   c005                                      0          9         -1
   19   c005                                      1          9         -1
   20   c005                                      0         10         -1
   21   c005                                      1         10         -1
   22   c005                                      0         11         -1
   23   c005                                      1         11         -1
   24   c005                                      0         12         -1
   25   c005                                      1         12         -1
   26   c005                                      0         13         -1
   27   c005                                      1         13         -1
   28   c005                                      0         14         -1
   29   c005                                      1         14         -1
   30   c005                                      0         15         -1
   31   c005                                      1         15         -1
   32   c005                                      2          0          2
   33   c005                                      3          0          3
   34   c005                                      2          1         -1
   35   c005                                      3          1         -1
   36   c005                                      2          2         -1
   37   c005                                      3          2         -1
   38   c005                                      2          3         -1
   39   c005                                      3          3         -1
   40   c005                                      2          4         -1
   41   c005                                      3          4         -1
   42   c005                                      2          5         -1
   43   c005                                      3          5         -1
   44   c005                                      2          6         -1
   45   c005                                      3          6         -1
   46   c005                                      2          7         -1
   47   c005                                      3          7         -1
   48   c005                                      2          8         -1
   49   c005                                      3          8         -1
   50   c005                                      2          9         -1
   51   c005                                      3          9         -1
   52   c005                                      2         10         -1
   53   c005                                      3         10         -1
   54   c005                                      2         11         -1
   55   c005                                      3         11         -1
   56   c005                                      2         12         -1
   57   c005                                      3         12         -1
   58   c005                                      2         13         -1
   59   c005                                      3         13         -1
   60   c005                                      2         14         -1
   61   c005                                      3         14         -1
   62   c005                                      2         15         -1
   63   c005                                      3         15         -1
   64   c005                                      4          0          4
   65   c005                                      5          0          5
   66   c005                                      4          1         -1
   67   c005                                      5          1         -1
   68   c005                                      4          2         -1
   69   c005                                      5          2         -1
   70   c005                                      4          3         -1
   71   c005                                      5          3         -1
   72   c005                                      4          4         -1
   73   c005                                      5          4         -1
   74   c005                                      4          5         -1
   75   c005                                      5          5         -1
   76   c005                                      4          6         -1
   77   c005                                      5          6         -1
   78   c005                                      4          7         -1
   79   c005                                      5          7         -1
   80   c005                                      4          8         -1
   81   c005                                      5          8         -1
   82   c005                                      4          9         -1
   83   c005                                      5          9         -1
   84   c005                                      4         10         -1
   85   c005                                      5         10         -1
   86   c005                                      4         11         -1
   87   c005                                      5         11         -1
   88   c005                                      4         12         -1
   89   c005                                      5         12         -1
   90   c005                                      4         13         -1
   91   c005                                      5         13         -1
   92   c005                                      4         14         -1
   93   c005                                      5         14         -1
   94   c005                                      4         15         -1
   95   c005                                      5         15         -1
   96   c005                                      6          0          6
   97   c005                                      7          0          7
   98   c005                                      6          1         -1
   99   c005                                      7          1         -1
  100   c005                                      6          2         -1
  101   c005                                      7          2         -1
  102   c005                                      6          3         -1
  103   c005                                      7          3         -1
  104   c005                                      6          4         -1
  105   c005                                      7          4         -1
  106   c005                                      6          5         -1
  107   c005                                      7          5         -1
  108   c005                                      6          6         -1
  109   c005                                      7          6         -1
  110   c005                                      6          7         -1
  111   c005                                      7          7         -1
  112   c005                                      6          8         -1
  113   c005                                      7          8         -1
  114   c005                                      6          9         -1
  115   c005                                      7          9         -1
  116   c005                                      6         10         -1
  117   c005                                      7         10         -1
  118   c005                                      6         11         -1
  119   c005                                      7         11         -1
  120   c005                                      6         12         -1
  121   c005                                      7         12         -1
  122   c005                                      6         13         -1
  123   c005                                      7         13         -1
  124   c005                                      6         14         -1
  125   c005                                      7         14         -1
  126   c005                                      6         15         -1
  127   c005                                      7         15         -1
 ==============================================================================


May use up to 14958MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 18:01:53  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSpCH3O+_AlliH2O_TS_search_300C
 AMS jobid  : 117384181

 Start   directory: /home/jgertner/AMS/tetramine/300C/TETS/
 Results directory: /home/jgertner/AMS/tetramine/300C/TETS/TETSpCH3O+_AlliH2O_TS_search_300C.results/
 Scratch directory: /tmp/amstmp_TETSpCH3O+_AlliH2O_TS_search_300C_kid0.117384181/


 Communication costs MPI_COMM_WORLD:      4.372 usec per message,   0.0483 usec per 8-byte item
 Communication costs for intra-node:      1.654 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 1552376094 1883667124 -963618197 1093732028 -490432856 -1623433871 1852719447 599460210



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 18:01:55  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48737422    -0.69207651    -0.22995167       adf.R=1.517
      2      O     1.64656033     0.56032723     1.76369107       adf.R=1.517
      3      S     1.40483455    -0.04447692     0.47807669       adf.R=1.792
      4      N     0.78484182     1.11416428    -0.56389827       adf.R=1.608
      5      N     0.07591514    -1.05627016     0.63710916       adf.R=1.608
      6      N    -1.49818532     1.56159468     0.28935551       adf.R=1.608
      7      S    -2.19802053     0.63702567    -0.93224320       adf.R=1.792
      8      N    -0.93568533    -0.31227199    -1.45902261       adf.R=1.608
      9      O    -3.18271037    -0.22346482    -0.29663225       adf.R=1.517
     10      O    -2.60859739     1.46697189    -2.03877393       adf.R=1.517
     11      C    -0.12423180     2.10739991    -0.00849724       adf.R=1.7
     12      C    -0.56535433    -1.47241984    -0.64608434       adf.R=1.7
     13      C    -2.20871134     0.43049252     2.52966388       adf.R=1.7
     14      C     0.24779473     0.51017666    -1.79796010       adf.R=1.7
     15      H     0.26743775     2.48784488     0.92804746       adf.R=1.35
     16      H    -0.18526811     2.91791203    -0.73346086       adf.R=1.35
     17      H     0.09732156    -2.07929159    -1.26169833       adf.R=1.35
     18      H    -1.44752150    -2.04761713    -0.38992393       adf.R=1.35
     19      H    -1.85082551     1.09328018     3.30890517       adf.R=1.35
     20      H    -1.55601989    -0.28322897     2.03879588       adf.R=1.35
     21      H    -0.02655659     1.30422952    -2.48487423       adf.R=1.35
     22      H     0.98859429    -0.13043316    -2.26427285       adf.R=1.35
     23      H     0.33618157    -1.87006385     1.19396412       adf.R=1.35
     24      O    -3.44150331     0.47652002     2.28387705       adf.R=1.517
     25      H    -3.66091181    -0.07610063     1.48713555       adf.R=1.35
     26      O    -3.31194838     3.66375389     0.85351834       adf.R=1.517
     27      H    -3.15437132     4.11605478     1.69611346       adf.R=1.35
     28      H    -2.14017096     2.35764456     0.48913897       adf.R=1.35
     29      H    -3.30734386     4.37507930     0.19536876       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 O:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpCH3O+_AlliH2O_TS_search_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpCH3O+_AlliH2O_TS_search_300C.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpCH3O+_AlliH2O_TS_search_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpCH3O+_AlliH2O_TS_search_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpCH3O+_AlliH2O_TS_search_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.4874   -0.6921   -0.2300      8.00      8.00       15.9949    1.5170
    2  O               1.6466    0.5603    1.7637      8.00      8.00       15.9949    1.5170
    3  S               1.4048   -0.0445    0.4781     16.00     16.00       31.9721    1.7920
    4  N               0.7848    1.1142   -0.5639      7.00      7.00       14.0031    1.6080
    5  N               0.0759   -1.0563    0.6371      7.00      7.00       14.0031    1.6080
    6  N              -1.4982    1.5616    0.2894      7.00      7.00       14.0031    1.6080
    7  S              -2.1980    0.6370   -0.9322     16.00     16.00       31.9721    1.7920
    8  N              -0.9357   -0.3123   -1.4590      7.00      7.00       14.0031    1.6080
    9  O              -3.1827   -0.2235   -0.2966      8.00      8.00       15.9949    1.5170
   10  O              -2.6086    1.4670   -2.0388      8.00      8.00       15.9949    1.5170
   11  C              -0.1242    2.1074   -0.0085      6.00      6.00       12.0000    1.7000
   12  C              -0.5654   -1.4724   -0.6461      6.00      6.00       12.0000    1.7000
   13  C              -2.2087    0.4305    2.5297      6.00      6.00       12.0000    1.7000
   14  C               0.2478    0.5102   -1.7980      6.00      6.00       12.0000    1.7000
   15  H               0.2674    2.4878    0.9280      1.00      1.00        1.0078    1.3500
   16  H              -0.1853    2.9179   -0.7335      1.00      1.00        1.0078    1.3500
   17  H               0.0973   -2.0793   -1.2617      1.00      1.00        1.0078    1.3500
   18  H              -1.4475   -2.0476   -0.3899      1.00      1.00        1.0078    1.3500
   19  H              -1.8508    1.0933    3.3089      1.00      1.00        1.0078    1.3500
   20  H              -1.5560   -0.2832    2.0388      1.00      1.00        1.0078    1.3500
   21  H              -0.0266    1.3042   -2.4849      1.00      1.00        1.0078    1.3500
   22  H               0.9886   -0.1304   -2.2643      1.00      1.00        1.0078    1.3500
   23  H               0.3362   -1.8701    1.1940      1.00      1.00        1.0078    1.3500
   24  O              -3.4415    0.4765    2.2839      8.00      8.00       15.9949    1.5170
   25  H              -3.6609   -0.0761    1.4871      1.00      1.00        1.0078    1.3500
   26  O              -3.3119    3.6638    0.8535      8.00      8.00       15.9949    1.5170
   27  H              -3.1544    4.1161    1.6961      1.00      1.00        1.0078    1.3500
   28  H              -2.1402    2.3576    0.4891      1.00      1.00        1.0078    1.3500
   29  H              -3.3073    4.3751    0.1954      1.00      1.00        1.0078    1.3500


