

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c005                                      0          0          0
    1   c005                                      1          0          1
    2   c005                                      0          1         -1
    3   c005                                      1          1         -1
    4   c005                                      0          2         -1
    5   c005                                      1          2         -1
    6   c005                                      0          3         -1
    7   c005                                      1          3         -1
    8   c005                                      0          4         -1
    9   c005                                      1          4         -1
   10   c005                                      0          5         -1
   11   c005                                      1          5         -1
   12   c005                                      0          6         -1
   13   c005                                      1          6         -1
   14   c005                                      0          7         -1
   15   c005                                      1          7         -1
   16   c005                                      0          8         -1
   17   c005                                      1          8         -1
   18   c005                                      0          9         -1
   19   c005                                      1          9         -1
   20   c005                                      0         10         -1
   21   c005                                      1         10         -1
   22   c005                                      0         11         -1
   23   c005                                      1         11         -1
   24   c005                                      0         12         -1
   25   c005                                      1         12         -1
   26   c005                                      0         13         -1
   27   c005                                      1         13         -1
   28   c005                                      0         14         -1
   29   c005                                      1         14         -1
   30   c005                                      0         15         -1
   31   c005                                      1         15         -1
   32   c005                                      2          0          2
   33   c005                                      3          0          3
   34   c005                                      2          1         -1
   35   c005                                      3          1         -1
   36   c005                                      2          2         -1
   37   c005                                      3          2         -1
   38   c005                                      2          3         -1
   39   c005                                      3          3         -1
   40   c005                                      2          4         -1
   41   c005                                      3          4         -1
   42   c005                                      2          5         -1
   43   c005                                      3          5         -1
   44   c005                                      2          6         -1
   45   c005                                      3          6         -1
   46   c005                                      2          7         -1
   47   c005                                      3          7         -1
   48   c005                                      2          8         -1
   49   c005                                      3          8         -1
   50   c005                                      2          9         -1
   51   c005                                      3          9         -1
   52   c005                                      2         10         -1
   53   c005                                      3         10         -1
   54   c005                                      2         11         -1
   55   c005                                      3         11         -1
   56   c005                                      2         12         -1
   57   c005                                      3         12         -1
   58   c005                                      2         13         -1
   59   c005                                      3         13         -1
   60   c005                                      2         14         -1
   61   c005                                      3         14         -1
   62   c005                                      2         15         -1
   63   c005                                      3         15         -1
   64   c005                                      4          0          4
   65   c005                                      5          0          5
   66   c005                                      4          1         -1
   67   c005                                      5          1         -1
   68   c005                                      4          2         -1
   69   c005                                      5          2         -1
   70   c005                                      4          3         -1
   71   c005                                      5          3         -1
   72   c005                                      4          4         -1
   73   c005                                      5          4         -1
   74   c005                                      4          5         -1
   75   c005                                      5          5         -1
   76   c005                                      4          6         -1
   77   c005                                      5          6         -1
   78   c005                                      4          7         -1
   79   c005                                      5          7         -1
   80   c005                                      4          8         -1
   81   c005                                      5          8         -1
   82   c005                                      4          9         -1
   83   c005                                      5          9         -1
   84   c005                                      4         10         -1
   85   c005                                      5         10         -1
   86   c005                                      4         11         -1
   87   c005                                      5         11         -1
   88   c005                                      4         12         -1
   89   c005                                      5         12         -1
   90   c005                                      4         13         -1
   91   c005                                      5         13         -1
   92   c005                                      4         14         -1
   93   c005                                      5         14         -1
   94   c005                                      4         15         -1
   95   c005                                      5         15         -1
   96   c005                                      6          0          6
   97   c005                                      7          0          7
   98   c005                                      6          1         -1
   99   c005                                      7          1         -1
  100   c005                                      6          2         -1
  101   c005                                      7          2         -1
  102   c005                                      6          3         -1
  103   c005                                      7          3         -1
  104   c005                                      6          4         -1
  105   c005                                      7          4         -1
  106   c005                                      6          5         -1
  107   c005                                      7          5         -1
  108   c005                                      6          6         -1
  109   c005                                      7          6         -1
  110   c005                                      6          7         -1
  111   c005                                      7          7         -1
  112   c005                                      6          8         -1
  113   c005                                      7          8         -1
  114   c005                                      6          9         -1
  115   c005                                      7          9         -1
  116   c005                                      6         10         -1
  117   c005                                      7         10         -1
  118   c005                                      6         11         -1
  119   c005                                      7         11         -1
  120   c005                                      6         12         -1
  121   c005                                      7         12         -1
  122   c005                                      6         13         -1
  123   c005                                      7         13         -1
  124   c005                                      6         14         -1
  125   c005                                      7         14         -1
  126   c005                                      6         15         -1
  127   c005                                      7         15         -1
 ==============================================================================


May use up to 14958MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun28-2024 13:35:40  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSpOHH3O+_ii_AlliH2O_IRC
 AMS jobid  : 1000439246

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/COSMO_s3/s3ii/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/COSMO_s3/s3ii/TETSpOHH3O+_ii_AlliH2O_IRC.results/
 Scratch directory: /tmp/amstmp_TETSpOHH3O+_ii_AlliH2O_IRC_kid0.1000439246/


 Communication costs MPI_COMM_WORLD:      4.407 usec per message,   0.0468 usec per 8-byte item
 Communication costs for intra-node:      1.650 usec per message,   0.0090 usec per 8-byte item

 RNG seed: -818759148 -1831451954 1597962689 1464332136 2093189515 -1473900325 1196044302 1691518325



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun28-2024 13:35:42  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  


           *********************************
           * INTRINSIC REACTION COORDINATE *
           *********************************

 IRC Configuration:

 IRC Points per direction:    100
 Max GeoOpt Iterations:       300
 Initial Hessian type:        calculate
 Convergence on gradient:     1.0000000E-03
 Convergence on step size:    1.0000000E-03
 IRC step size:               2.0000000E-01
 Minimum path length:         1.8897261E-01
 Direction:                   Both    
 Optimization coordinates:    Cartesian  
 Keep converged result?       T
 MinEProfile instead of IRC?  F
--------------------------------------------------

    Energy minimization configuration follows
   (used only at the ends of the reaction path)

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.47552292    -0.67027149    -0.24015229       adf.R=1.517
      2      O     1.57660647     0.33406986     1.86501725       adf.R=1.517
      3      S     1.36481818    -0.14151257     0.52044748       adf.R=1.792
      4      N     0.71570320     1.10654851    -0.39943670       adf.R=1.608
      5      N     0.05915444    -1.17461170     0.54647512       adf.R=1.608
      6      N    -1.63174134     1.48641569     0.47491723       adf.R=1.608
      7      S    -2.24390809     0.57042136    -0.86589766       adf.R=1.792
      8      N    -0.94140095    -0.26980861    -1.48090229       adf.R=1.608
      9      O    -3.20450434    -0.35811168    -0.33414257       adf.R=1.517
     10      O    -2.60031033     1.56050828    -1.84873040       adf.R=1.517
     11      C    -0.22654549     2.01567340     0.24364436       adf.R=1.7
     12      C    -0.53812258    -1.49274928    -0.77959973       adf.R=1.7
     13      C    -1.92117026     0.91370639     1.83490456       adf.R=1.7
     14      C     0.21926504     0.62659335    -1.70220677       adf.R=1.7
     15      H     0.15617190     2.33067688     1.20696006       adf.R=1.35
     16      H    -0.30834703     2.87875564    -0.41143298       adf.R=1.35
     17      H     0.15867086    -2.00730857    -1.44026554       adf.R=1.35
     18      H    -1.40004242    -2.12426188    -0.59874658       adf.R=1.35
     19      H    -1.17048102     1.32497340     2.50176287       adf.R=1.35
     20      H    -1.86536069    -0.16823792     1.82986595       adf.R=1.35
     21      H    -0.07203630     1.48090213    -2.30417638       adf.R=1.35
     22      H     0.98899212     0.06449382    -2.21988424       adf.R=1.35
     23      H     0.27070594    -2.01208011     1.08628837       adf.R=1.35
     24      O    -3.18881235     1.35167981     2.29831670       adf.R=1.517
     25      H    -3.86141824     0.70229622     2.03977451       adf.R=1.35
     26      O    -3.15455309     3.57384363     0.95341600       adf.R=1.517
     27      H    -3.57403436     3.01037830     1.66158094       adf.R=1.35
     28      H    -2.53800524     2.85984079     0.51788233       adf.R=1.35
     29      H    -3.83504138     3.89070553     0.32930627       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** TS ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 O:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/COSMO_s3/s3ii/TETSpOHH3O+_ii_AlliH2O_IRC.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/COSMO_s3/s3ii/TETSpOHH3O+_ii_AlliH2O_IRC.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/COSMO_s3/s3ii/TETSpOHH3O+_ii_AlliH2O_IRC.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/COSMO_s3/s3ii/TETSpOHH3O+_ii_AlliH2O_IRC.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/COSMO_s3/s3ii/TETSpOHH3O+_ii_AlliH2O_IRC.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.4755   -0.6703   -0.2402      8.00      8.00       15.9949    1.5170
    2  O               1.5766    0.3341    1.8650      8.00      8.00       15.9949    1.5170
    3  S               1.3648   -0.1415    0.5204     16.00     16.00       31.9721    1.7920
    4  N               0.7157    1.1065   -0.3994      7.00      7.00       14.0031    1.6080
    5  N               0.0592   -1.1746    0.5465      7.00      7.00       14.0031    1.6080
    6  N              -1.6317    1.4864    0.4749      7.00      7.00       14.0031    1.6080
