

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c005                                      0          0          0
    1   c005                                      1          0          1
    2   c005                                      0          1         -1
    3   c005                                      1          1         -1
    4   c005                                      0          2         -1
    5   c005                                      1          2         -1
    6   c005                                      0          3         -1
    7   c005                                      1          3         -1
    8   c005                                      0          4         -1
    9   c005                                      1          4         -1
   10   c005                                      0          5         -1
   11   c005                                      1          5         -1
   12   c005                                      0          6         -1
   13   c005                                      1          6         -1
   14   c005                                      0          7         -1
   15   c005                                      1          7         -1
   16   c005                                      0          8         -1
   17   c005                                      1          8         -1
   18   c005                                      0          9         -1
   19   c005                                      1          9         -1
   20   c005                                      0         10         -1
   21   c005                                      1         10         -1
   22   c005                                      0         11         -1
   23   c005                                      1         11         -1
   24   c005                                      0         12         -1
   25   c005                                      1         12         -1
   26   c005                                      0         13         -1
   27   c005                                      1         13         -1
   28   c005                                      0         14         -1
   29   c005                                      1         14         -1
   30   c005                                      0         15         -1
   31   c005                                      1         15         -1
   32   c005                                      2          0          2
   33   c005                                      3          0          3
   34   c005                                      2          1         -1
   35   c005                                      3          1         -1
   36   c005                                      2          2         -1
   37   c005                                      3          2         -1
   38   c005                                      2          3         -1
   39   c005                                      3          3         -1
   40   c005                                      2          4         -1
   41   c005                                      3          4         -1
   42   c005                                      2          5         -1
   43   c005                                      3          5         -1
   44   c005                                      2          6         -1
   45   c005                                      3          6         -1
   46   c005                                      2          7         -1
   47   c005                                      3          7         -1
   48   c005                                      2          8         -1
   49   c005                                      3          8         -1
   50   c005                                      2          9         -1
   51   c005                                      3          9         -1
   52   c005                                      2         10         -1
   53   c005                                      3         10         -1
   54   c005                                      2         11         -1
   55   c005                                      3         11         -1
   56   c005                                      2         12         -1
   57   c005                                      3         12         -1
   58   c005                                      2         13         -1
   59   c005                                      3         13         -1
   60   c005                                      2         14         -1
   61   c005                                      3         14         -1
   62   c005                                      2         15         -1
   63   c005                                      3         15         -1
   64   c005                                      4          0          4
   65   c005                                      5          0          5
   66   c005                                      4          1         -1
   67   c005                                      5          1         -1
   68   c005                                      4          2         -1
   69   c005                                      5          2         -1
   70   c005                                      4          3         -1
   71   c005                                      5          3         -1
   72   c005                                      4          4         -1
   73   c005                                      5          4         -1
   74   c005                                      4          5         -1
   75   c005                                      5          5         -1
   76   c005                                      4          6         -1
   77   c005                                      5          6         -1
   78   c005                                      4          7         -1
   79   c005                                      5          7         -1
   80   c005                                      4          8         -1
   81   c005                                      5          8         -1
   82   c005                                      4          9         -1
   83   c005                                      5          9         -1
   84   c005                                      4         10         -1
   85   c005                                      5         10         -1
   86   c005                                      4         11         -1
   87   c005                                      5         11         -1
   88   c005                                      4         12         -1
   89   c005                                      5         12         -1
   90   c005                                      4         13         -1
   91   c005                                      5         13         -1
   92   c005                                      4         14         -1
   93   c005                                      5         14         -1
   94   c005                                      4         15         -1
   95   c005                                      5         15         -1
   96   c005                                      6          0          6
   97   c005                                      7          0          7
   98   c005                                      6          1         -1
   99   c005                                      7          1         -1
  100   c005                                      6          2         -1
  101   c005                                      7          2         -1
  102   c005                                      6          3         -1
  103   c005                                      7          3         -1
  104   c005                                      6          4         -1
  105   c005                                      7          4         -1
  106   c005                                      6          5         -1
  107   c005                                      7          5         -1
  108   c005                                      6          6         -1
  109   c005                                      7          6         -1
  110   c005                                      6          7         -1
  111   c005                                      7          7         -1
  112   c005                                      6          8         -1
  113   c005                                      7          8         -1
  114   c005                                      6          9         -1
  115   c005                                      7          9         -1
  116   c005                                      6         10         -1
  117   c005                                      7         10         -1
  118   c005                                      6         11         -1
  119   c005                                      7         11         -1
  120   c005                                      6         12         -1
  121   c005                                      7         12         -1
  122   c005                                      6         13         -1
  123   c005                                      7         13         -1
  124   c005                                      6         14         -1
  125   c005                                      7         14         -1
  126   c005                                      6         15         -1
  127   c005                                      7         15         -1
 ==============================================================================


May use up to 14958MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 19:03:41  ShM Nodes: 8  Procs: 128

 AMS jobname: step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C
 AMS jobid  : 161936267

 Start   directory: /home/jgertner/AMS/tetramine/300C/HEXS/
 Results directory: /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/
 Scratch directory: /tmp/amstmp_step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C_kid0.161936267/


 Communication costs MPI_COMM_WORLD:      4.373 usec per message,   0.0486 usec per 8-byte item
 Communication costs for intra-node:      1.750 usec per message,   0.0064 usec per 8-byte item

 RNG seed: 573636123 -607891793 1694405797 -234759448 -357067490 1253510090 459031406 -70842463



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 19:03:42  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     2.95360154    -1.40746147     3.28881198       adf.R=1.350
      2      O     2.91413266    -2.35462240     3.50068710       adf.R=1.517
      3      H     3.45923690    -2.44862391     4.29589569       adf.R=1.350
      4      H     1.19141893    -2.93394832     3.82914588       adf.R=1.350
      5      O     0.26520817    -3.20915092     3.99783846       adf.R=1.517
      6      H     0.28977916    -4.17576149     3.97013071       adf.R=1.350
      7      N    -1.42838862    -1.36944133     0.08967365       adf.R=1.608
      8      C    -0.51189385    -1.83090930    -1.05664535       adf.R=1.700
      9      N     0.81794420    -1.31097398    -0.92363421       adf.R=1.608
     10      C     1.42889633    -1.56666600     0.38010561       adf.R=1.700
     11      N     0.58810777    -1.01999621     1.44974550       adf.R=1.608
     12      C    -0.75240578    -1.53229644     1.45650877       adf.R=1.700
     13      N    -1.33168936     1.45499831    -0.23499588       adf.R=1.608
     14      C    -0.55019058     1.78891892    -1.45376122       adf.R=1.700
     15      N     0.84643255     1.42390113    -1.26917078       adf.R=1.608
     16      C     1.43986471     1.98532600    -0.04222903       adf.R=1.700
     17      N     0.62073194     1.72126757     1.15772883       adf.R=1.608
     18      C    -0.78030455     2.08871097     0.98877576       adf.R=1.700
     19      S    -2.38365760     0.25606734    -0.18687266       adf.R=1.792
     20      S     1.36499256    -0.04162700    -1.87127040       adf.R=1.792
     21      S     0.97016937     0.44512482     2.16232951       adf.R=1.792
     22      O    -2.91524300     0.00852484    -1.49159771       adf.R=1.517
     23      O    -3.14110041     0.30819621     1.02551010       adf.R=1.517
     24      O     0.70575425    -0.20139189    -3.13973934       adf.R=1.517
     25      O     2.79361320    -0.04461856    -1.70952628       adf.R=1.517
     26      O     0.08392037     0.56657495     3.28792114       adf.R=1.517
     27      O     2.40667038     0.41692531     2.29226345       adf.R=1.517
     28      H    -0.97007058    -1.55162142    -1.99759533       adf.R=1.350
     29      H    -0.49072571    -2.91549077    -0.96762789       adf.R=1.350
     30      H     2.42793359    -1.15251890     0.42399132       adf.R=1.350
     31      H     1.48715814    -2.64595594     0.51950771       adf.R=1.350
     32      H    -1.37135641    -1.05471957     2.20646639       adf.R=1.350
     33      H    -0.72765563    -2.60447589     1.64270118       adf.R=1.350
     34      H    -0.61442512     2.86895493    -1.57061847       adf.R=1.350
     35      H    -0.97427786     1.30951797    -2.32618347       adf.R=1.350
     36      H     1.46879361     3.06616920    -0.16869766       adf.R=1.350
     37      H     2.44962435     1.62052959     0.09720031       adf.R=1.350
     38      H    -0.83484187     3.16369537     0.83015663       adf.R=1.350
     39      H    -1.36891110     1.82529099     1.85760624       adf.R=1.350
     40      H    -2.21467053    -2.02705932     0.09137729       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               2.9536   -1.4075    3.2888      1.00      1.00        1.0078    1.3500
    2  O               2.9141   -2.3546    3.5007      8.00      8.00       15.9949    1.5170
    3  H               3.4592   -2.4486    4.2959      1.00      1.00        1.0078    1.3500
    4  H               1.1914   -2.9339    3.8291      1.00      1.00        1.0078    1.3500
    5  O               0.2652   -3.2092    3.9978      8.00      8.00       15.9949    1.5170
    6  H               0.2898   -4.1758    3.9701      1.00      1.00        1.0078    1.3500
    7  N              -1.4284   -1.3694    0.0897      7.00      7.00       14.0031    1.6080
    8  C              -0.5119   -1.8309   -1.0566      6.00      6.00       12.0000    1.7000
    9  N               0.8179   -1.3110   -0.9236      7.00      7.00       14.0031    1.6080
   10  C               1.4289   -1.5667    0.3801      6.00      6.00       12.0000    1.7000
   11  N               0.5881   -1.0200    1.4497      7.00      7.00       14.0031    1.6080
   12  C              -0.7524   -1.5323    1.4565      6.00      6.00       12.0000    1.7000
   13  N              -1.3317    1.4550   -0.2350      7.00      7.00       14.0031    1.6080
   14  C              -0.5502    1.7889   -1.4538      6.00      6.00       12.0000    1.7000
   15  N               0.8464    1.4239   -1.2692      7.00      7.00       14.0031    1.6080
   16  C               1.4399    1.9853   -0.0422      6.00      6.00       12.0000    1.7000
