

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c022                                      0          0          0
    1   c022                                      1          0          1
    2   c022                                      0          1         -1
    3   c022                                      1          1         -1
    4   c022                                      0          2         -1
    5   c022                                      1          2         -1
    6   c022                                      0          3         -1
    7   c022                                      1          3         -1
    8   c022                                      0          4         -1
    9   c022                                      1          4         -1
   10   c022                                      0          5         -1
   11   c022                                      1          5         -1
   12   c022                                      0          6         -1
   13   c022                                      1          6         -1
   14   c022                                      0          7         -1
   15   c022                                      1          7         -1
   16   c022                                      0          8         -1
   17   c022                                      1          8         -1
   18   c022                                      0          9         -1
   19   c022                                      1          9         -1
   20   c022                                      0         10         -1
   21   c022                                      1         10         -1
   22   c022                                      0         11         -1
   23   c022                                      1         11         -1
   24   c022                                      0         12         -1
   25   c022                                      1         12         -1
   26   c022                                      0         13         -1
   27   c022                                      1         13         -1
   28   c022                                      0         14         -1
   29   c022                                      1         14         -1
   30   c022                                      0         15         -1
   31   c022                                      1         15         -1
   32   c022                                      2          0          2
   33   c022                                      3          0          3
   34   c022                                      2          1         -1
   35   c022                                      3          1         -1
   36   c022                                      2          2         -1
   37   c022                                      3          2         -1
   38   c022                                      2          3         -1
   39   c022                                      3          3         -1
   40   c022                                      2          4         -1
   41   c022                                      3          4         -1
   42   c022                                      2          5         -1
   43   c022                                      3          5         -1
   44   c022                                      2          6         -1
   45   c022                                      3          6         -1
   46   c022                                      2          7         -1
   47   c022                                      3          7         -1
   48   c022                                      2          8         -1
   49   c022                                      3          8         -1
   50   c022                                      2          9         -1
   51   c022                                      3          9         -1
   52   c022                                      2         10         -1
   53   c022                                      3         10         -1
   54   c022                                      2         11         -1
   55   c022                                      3         11         -1
   56   c022                                      2         12         -1
   57   c022                                      3         12         -1
   58   c022                                      2         13         -1
   59   c022                                      3         13         -1
   60   c022                                      2         14         -1
   61   c022                                      3         14         -1
   62   c022                                      2         15         -1
   63   c022                                      3         15         -1
   64   c022                                      4          0          4
   65   c022                                      5          0          5
   66   c022                                      4          1         -1
   67   c022                                      5          1         -1
   68   c022                                      4          2         -1
   69   c022                                      5          2         -1
   70   c022                                      4          3         -1
   71   c022                                      5          3         -1
   72   c022                                      4          4         -1
   73   c022                                      5          4         -1
   74   c022                                      4          5         -1
   75   c022                                      5          5         -1
   76   c022                                      4          6         -1
   77   c022                                      5          6         -1
   78   c022                                      4          7         -1
   79   c022                                      5          7         -1
   80   c022                                      4          8         -1
   81   c022                                      5          8         -1
   82   c022                                      4          9         -1
   83   c022                                      5          9         -1
   84   c022                                      4         10         -1
   85   c022                                      5         10         -1
   86   c022                                      4         11         -1
   87   c022                                      5         11         -1
   88   c022                                      4         12         -1
   89   c022                                      5         12         -1
   90   c022                                      4         13         -1
   91   c022                                      5         13         -1
   92   c022                                      4         14         -1
   93   c022                                      5         14         -1
   94   c022                                      4         15         -1
   95   c022                                      5         15         -1
   96   c022                                      6          0          6
   97   c022                                      7          0          7
   98   c022                                      6          1         -1
   99   c022                                      7          1         -1
  100   c022                                      6          2         -1
  101   c022                                      7          2         -1
  102   c022                                      6          3         -1
  103   c022                                      7          3         -1
  104   c022                                      6          4         -1
  105   c022                                      7          4         -1
  106   c022                                      6          5         -1
  107   c022                                      7          5         -1
  108   c022                                      6          6         -1
  109   c022                                      7          6         -1
  110   c022                                      6          7         -1
  111   c022                                      7          7         -1
